Year,State,PHEV sales,BEV sales
2022,AL,1425.0,2414.999999999999
2023,AL,2044.0,3222.999999999998
2024,AL,2663.0,4030.9999999999973
2025,AL,3282.0,4838.999999999996
2026,AL,3901.0,5646.999999999995
2027,AL,4520.0,6454.9999999999945
2028,AL,5139.0,7262.999999999994
2029,AL,5758.0,8070.999999999993
2030,AL,6377.0,8878.99999999999
2031,AL,6996.0,9686.999999999989
2032,AL,7615.0,10494.999999999987
2033,AL,8234.0,11302.999999999985
2034,AL,8853.0,12110.999999999984
2035,AL,9472.0,12918.999999999982
2036,AL,10091.0,13726.99999999998
2037,AL,10710.0,14534.999999999978
2038,AL,11329.0,15342.999999999976
2039,AL,11948.0,16150.999999999975
2040,AL,12567.0,16958.999999999975
2041,AL,13186.0,17766.999999999975
2022,AR,802.0000000000023,1500.9999999999968
2023,AR,1150.0000000000045,2087.9999999999936
2024,AR,1498.0000000000068,2674.9999999999905
2025,AR,1846.000000000009,3261.9999999999873
2026,AR,2194.0000000000114,3848.999999999984
2027,AR,2542.0000000000136,4435.999999999981
2028,AR,2890.000000000016,5022.999999999978
2029,AR,3238.000000000018,5609.9999999999745
2030,AR,3586.0000000000205,6196.999999999971
2031,AR,3934.0000000000227,6783.999999999967
2032,AR,4282.0000000000255,7370.999999999964
2033,AR,4630.000000000028,7957.99999999996
2034,AR,4978.000000000031,8544.999999999956
2035,AR,5326.000000000034,9131.999999999953
2036,AR,5674.000000000036,9718.999999999949
2037,AR,6022.000000000039,10305.999999999945
2038,AR,6370.000000000042,10892.999999999942
2039,AR,6718.000000000045,11479.999999999938
2040,AR,7066.000000000047,12066.999999999935
2041,AR,7414.00000000005,12653.99999999993
2022,IL,7379.999999999999,16859.0
2023,IL,10419.999999999998,21967.0
2024,IL,13459.999999999996,27075.0
2025,IL,16499.999999999996,32183.0
2026,IL,19539.999999999996,37291.0
2027,IL,22579.999999999996,42399.0
2028,IL,25619.999999999996,47507.0
2029,IL,28659.999999999996,52615.0
2030,IL,31699.999999999996,57723.0
2031,IL,34739.99999999999,62831.0
2032,IL,37779.99999999999,67939.0
2033,IL,40819.99999999999,73047.0
2034,IL,43859.99999999999,78155.0
2035,IL,46899.99999999999,83263.0
2036,IL,49939.99999999999,88371.0
2037,IL,52979.99999999999,93479.0
2038,IL,56019.99999999999,98587.0
2039,IL,59059.99999999999,103695.0
2040,IL,62099.99999999999,108803.0
2041,IL,65139.99999999999,113911.0
2022,IN,512.0,4896.0
2023,IN,512.0,6488.0
2024,IN,512.0,8080.0
2025,IN,512.0,9672.0
2026,IN,512.0,11264.0
2027,IN,512.0,12856.0
2028,IN,512.0,14448.0
2029,IN,512.0,16040.0
2030,IN,512.0,17632.0
2031,IN,512.0,19224.0
2032,IN,512.0,20816.0
2033,IN,512.0,22408.0
2034,IN,512.0,24000.0
2035,IN,512.0,25592.0
2036,IN,512.0,27184.0
2037,IN,512.0,28776.0
2038,IN,512.0,30368.0
2039,IN,512.0,31960.0
2040,IN,512.0,33552.0
2041,IN,512.0,35144.0
2022,IA,1426.0000000000023,2201.0000000000005
2023,IA,2046.0000000000045,3027.000000000001
2024,IA,2666.000000000007,3853.0000000000014
2025,IA,3286.000000000009,4679.000000000002
2026,IA,3906.0000000000114,5505.000000000003
2027,IA,4526.000000000014,6331.000000000004
2028,IA,5146.0000000000155,7157.000000000005
2029,IA,5766.000000000017,7983.0000000000055
2030,IA,6386.000000000019,8809.000000000005
2031,IA,7006.000000000021,9635.000000000005
2032,IA,7626.000000000023,10461.000000000005
2033,IA,8246.000000000025,11287.000000000005
2034,IA,8866.000000000027,12113.000000000005
2035,IA,9486.00000000003,12939.000000000005
2036,IA,10106.000000000031,13765.000000000005
2037,IA,10726.000000000033,14591.000000000005
2038,IA,11346.000000000035,15417.000000000005
2039,IA,11966.000000000036,16243.000000000005
2040,IA,12586.000000000038,17069.000000000007
2041,IA,13206.00000000004,17895.000000000007
2022,KY,1111.9999999999998,2208.9999999999986
2023,KY,1569.9999999999995,2946.9999999999973
2024,KY,2027.9999999999993,3684.999999999996
2025,KY,2485.999999999999,4422.9999999999945
2026,KY,2943.999999999999,5160.999999999994
2027,KY,3401.999999999999,5898.999999999993
2028,KY,3859.999999999999,6636.999999999992
2029,KY,4317.999999999999,7374.999999999991
2030,KY,4775.999999999999,8112.99999999999
2031,KY,5233.999999999999,8850.999999999989
2032,KY,5691.999999999999,9588.999999999987
2033,KY,6149.999999999999,10326.999999999985
2034,KY,6607.999999999999,11064.999999999984
2035,KY,7065.999999999999,11802.999999999982
2036,KY,7523.999999999999,12540.99999999998
2037,KY,7981.999999999999,13278.999999999978
2038,KY,8439.999999999998,14016.999999999976
2039,KY,8897.999999999998,14754.999999999975
2040,KY,9355.999999999998,15492.999999999973
2041,KY,9813.999999999998,16230.99999999997
2022,LA,1239.9999999999982,1790.0000000000005
2023,LA,1794.9999999999964,2424.000000000001
2024,LA,2349.9999999999945,3058.0000000000014
2025,LA,2904.9999999999927,3692.000000000002
2026,LA,3459.999999999991,4326.000000000002
2027,LA,4014.999999999989,4960.000000000002
2028,LA,4569.999999999987,5594.000000000002
2029,LA,5124.999999999985,6228.000000000002
2030,LA,5679.999999999984,6862.000000000002
2031,LA,6234.999999999982,7496.000000000002
2032,LA,6789.99999999998,8130.000000000002
2033,LA,7344.999999999978,8764.000000000002
2034,LA,7899.999999999976,9398.000000000002
2035,LA,8454.999999999975,10032.000000000002
2036,LA,9009.999999999973,10666.000000000002
2037,LA,9564.99999999997,11300.000000000002
2038,LA,10119.999999999969,11934.000000000002
2039,LA,10674.999999999967,12568.000000000002
2040,LA,11229.999999999965,13202.000000000002
2041,LA,11784.999999999964,13836.000000000002
2022,MI,7414.000000000002,9723.000000000002
2023,MI,10776.000000000004,13021.000000000004
2024,MI,14138.000000000005,16319.000000000005
2025,MI,17500.000000000007,19617.000000000007
2026,MI,20862.000000000007,22915.000000000007
2027,MI,24224.000000000007,26213.000000000007
2028,MI,27586.000000000007,29511.000000000007
2029,MI,30948.000000000007,32809.00000000001
2030,MI,34310.00000000001,36107.00000000001
2031,MI,37672.00000000001,39405.00000000001
2032,MI,41034.00000000001,42703.00000000001
2033,MI,44396.00000000001,46001.00000000001
2034,MI,47758.00000000001,49299.00000000001
2035,MI,51120.00000000001,52597.00000000001
2036,MI,54482.00000000001,55895.00000000001
2037,MI,57844.00000000001,59193.00000000001
2038,MI,61206.00000000001,62491.00000000001
2039,MI,64568.00000000001,65789.00000000001
2040,MI,67930.00000000001,69087.00000000001
2041,MI,71292.00000000001,72385.00000000001
2022,MN,2754.0,5539.366062255738
2023,MN,3770.0,5953.19227091278
2024,MN,4786.0,8274.67671454584
2025,MN,5802.0,9269.30581262448
2026,MN,6818.0,10338.465181500082
2027,MN,7834.0,12836.225917245298
2028,MN,8850.0,14017.602493756938
2029,MN,9866.0,15690.948059914392
2030,MN,10882.0,18324.131536677083
2031,MN,11898.0,19783.013079289965
2032,MN,12914.0,21997.24863122406
2033,MN,13930.0,24754.24468448716
2034,MN,14946.0,26560.08542772899
2035,MN,15962.0,29249.17335423782
2036,MN,16978.0,32140.46428687492
2037,MN,17994.0,34340.86065357347
2038,MN,19010.0,37443.035381575835
2039,MN,20026.0,40493.97431265948
2040,MN,21042.0,43116.33222408311
2041,MN,22058.0,46578.73184721443
2022,MS,303.0,725.9999999999972
2023,MS,303.0,977.9999999999943
2024,MS,303.0,1229.9999999999914
2025,MS,303.0,1481.9999999999886
2026,MS,303.0,1733.999999999986
2027,MS,303.0,1985.9999999999832
2028,MS,303.0,2237.9999999999804
2029,MS,303.0,2489.9999999999777
2030,MS,303.0,2741.999999999975
2031,MS,303.0,2993.9999999999723
2032,MS,303.0,3245.9999999999695
2033,MS,303.0,3497.999999999967
2034,MS,303.0,3749.999999999964
2035,MS,303.0,4001.9999999999613
2036,MS,303.0,4253.999999999958
2037,MS,303.0,4505.999999999955
2038,MS,303.0,4757.999999999953
2039,MS,303.0,5009.99999999995
2040,MS,303.0,5261.999999999947
2041,MS,303.0,5513.9999999999445
2022,MO,2891.0000000000005,5155.0
2023,MO,4081.000000000001,6843.0
2024,MO,5271.000000000002,8531.0
2025,MO,6461.000000000002,10219.0
2026,MO,7651.000000000002,11907.0
2027,MO,8841.000000000002,13595.0
2028,MO,10031.000000000002,15283.0
2029,MO,11221.000000000002,16971.0
2030,MO,12411.000000000002,18659.0
2031,MO,13601.000000000002,20347.0
2032,MO,14791.000000000002,22035.0
2033,MO,15981.000000000002,23723.0
2034,MO,17171.000000000004,25411.0
2035,MO,18361.000000000004,27099.0
2036,MO,19551.000000000004,28787.0
2037,MO,20741.000000000004,30475.0
2038,MO,21931.000000000004,32163.0
2039,MO,23121.000000000004,33851.0
2040,MO,24311.000000000004,35539.0
2041,MO,25501.000000000004,37227.0
2022,ND,169.99999999999318,108.84786727784319
2023,ND,238.99999999998636,134.2331505735395
2024,ND,307.99999999997954,173.77039706049732
2025,ND,376.9999999999727,158.799970819068
2026,ND,445.9999999999659,205.9739264763076
2027,ND,514.9999999999591,210.4990513384291
2028,ND,583.9999999999523,226.1133919520511
2029,ND,652.9999999999454,258.3136011355092
2030,ND,721.9999999999386,260.2893329280263
2031,ND,790.9999999999318,290.3016566676089
2032,ND,859.999999999925,305.2129753228254
2033,ND,928.9999999999181,319.6170513415263
2034,ND,997.9999999999113,345.7947000466018
2035,ND,1066.9999999999045,356.67546178841513
2036,ND,1135.9999999998977,379.2621788048879
2037,ND,1204.9999999998909,397.51164112048406
2038,ND,1273.999999999884,412.93035916601895
2039,ND,1342.9999999998772,435.30423401969836
2040,ND,1411.9999999998704,450.5018043956203
2041,ND,1480.9999999998636,470.1387749807455
2022,SD,285.0000000000034,167.8986797052892
2023,SD,403.0000000000068,277.52848616859103
2024,SD,521.0000000000102,272.1004900173009
2025,SD,639.0000000000136,334.7048046598023
2026,SD,757.000000000017,370.48104522214044
2027,SD,875.0000000000205,403.27322112545966
2028,SD,993.0000000000239,456.3212974153823
2029,SD,1111.0000000000273,482.66254936790045
2030,SD,1229.0000000000307,534.4464973188333
2031,SD,1347.000000000034,566.4272379794004
2032,SD,1465.0000000000375,611.0350571749649
2033,SD,1583.000000000041,649.7345025807449
2034,SD,1701.0000000000443,689.1868328826556
2035,SD,1819.0000000000477,731.1166663032454
2036,SD,1937.0000000000512,769.1108664308814
2037,SD,2055.0000000000546,811.1581809361127
2038,SD,2173.000000000058,849.8599127689694
2039,SD,2291.000000000062,890.8416569441684
2040,SD,2409.0000000000655,930.6187702099569
2041,SD,2527.000000000069,970.7256417659189
2022,TX,6934.0,44277.0
2023,TX,6934.0,60248.0
2024,TX,6934.0,76219.0
2025,TX,6934.0,92190.0
2026,TX,6934.0,108161.0
2027,TX,6934.0,124132.0
2028,TX,6934.0,140103.0
2029,TX,6934.0,156074.0
2030,TX,6934.0,172045.0
2031,TX,6934.0,188016.0
2032,TX,6934.0,203987.0
2033,TX,6934.0,219958.0
2034,TX,6934.0,235929.0
2035,TX,6934.0,251900.0
2036,TX,6934.0,267871.0
2037,TX,6934.0,283842.0
2038,TX,6934.0,299813.0
2039,TX,6934.0,315784.0
2040,TX,6934.0,331755.0
2041,TX,6934.0,347726.0
2022,WI,1336.0,4526.999999999999
2023,WI,1336.0,6042.999999999998
2024,WI,1336.0,7558.999999999997
2025,WI,1336.0,9074.999999999996
2026,WI,1336.0,10590.999999999996
2027,WI,1336.0,12106.999999999996
2028,WI,1336.0,13622.999999999996
2029,WI,1336.0,15138.999999999996
2030,WI,1336.0,16654.999999999996
2031,WI,1336.0,18170.999999999996
2032,WI,1336.0,19686.999999999996
2033,WI,1336.0,21202.999999999996
2034,WI,1336.0,22718.999999999996
2035,WI,1336.0,24234.999999999996
2036,WI,1336.0,25750.999999999996
2037,WI,1336.0,27266.999999999996
2038,WI,1336.0,28782.999999999996
2039,WI,1336.0,30298.999999999996
2040,WI,1336.0,31814.999999999996
2041,WI,1336.0,33330.99999999999
