Vehicle,Type,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Honda Insight,HEV,17.0,3788.0,4726.0,2216.0,1168.0,583.0,666.0,722.0,3.0,,20572.0,20962.0,15549.0,5846.0,4802.0,3965.0,1458.0,75.0,3.0,12510.0,23686.0
Toyota Prius,HEV,0.0,5562.0,15556.0,20119.0,24627.0,53991.0,107897.0,106971.0,181221.0,158886.0,139682.0,140928.0,136463.0,223906.0,222140.0,194108.0,180603.0,134155.0,87725.0,59995.0,47862.0
Honda Civic,HEV,0.0,0.0,0.0,13707.0,21771.0,26013.0,25864.0,31253.0,32575.0,31297.0,15119.0,7336.0,4703.0,7156.0,7719.0,5070.0,4887.0,896.0,65.0,6.0,0.0
Ford Escape/Mercury Mariner,HEV,0.0,0.0,0.0,0.0,0.0,2993.0,15960.0,22549.0,25108.0,19522.0,16480.0,12088.0,10089.0,1441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honda Accord,HEV,0.0,0.0,0.0,0.0,0.0,653.0,16826.0,5598.0,3405.0,198.0,1.0,,,,996.0,13977.0,11065.0,9179.0,22008.0,17188.0,23817.0
Toyota Highlander,HEV,0.0,0.0,0.0,0.0,0.0,0.0,17989.0,31485.0,22052.0,19391.0,11086.0,7456.0,4549.0,5921.0,5070.0,3621.0,4015.0,5976.0,16864.0,14513.0,18248.0
Lexus RX 450h,HEV,0.0,0.0,0.0,0.0,0.0,0.0,20674.0,20161.0,17291.0,15200.0,14464.0,15119.0,10723.0,12223.0,11307.0,9351.0,7722.0,8561.0,8568.0,15656.0,16116.0
Toyota Camry,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31341.0,54477.0,46272.0,22887.0,14587.0,9241.0,45656.0,44448.0,39515.0,30640.0,22227.0,20985.0,22914.0,26043.0
Lexus GS 450h,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1784.0,1645.0,678.0,469.0,305.0,282.0,607.0,522.0,183.0,91.0,70.0,50.0,40.0,7.0
Nissan Altima,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8388.0,8819.0,9357.0,6710.0,3236.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lexus LS 600hL,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,937.0,980.0,258.0,129.0,85.0,54.0,115.0,65.0,47.0,40.0,,211.0,187.0
Saturn Vue,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3969.0,3399.0,2656.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tahoe, Yukon, Escalade",HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7612.0,7192.0,3857.0,1877.0,1801.0,1036.0,137.0,25.0,0.0,0.0,0.0,0.0
Chevrolet Malibu,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3118.0,4162.0,405.0,24.0,16664.0,13779.0,1018.0,59.0,4335.0,4452.0,2447.0,1237.0
Saturn Aura,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,527.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aspen & Durango,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Silverado & Sierra,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1598.0,2393.0,1165.0,940.0,169.0,30.0,3.0,,1.0,0.0,0.0
Ford Fusion & Milan,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17022.0,22232.0,11286.0,14100.0,37270.0,35425.0,24681.0,33648.0,57474.0,54157.0,49603.0
Lexus HS 250h,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6699.0,10663.0,2864.0,650.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Mercedes S400,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955.0,309.0,121.0,64.0,10.0,1.0,0.0,0.0,0.0,0.0
Mercedes ML450,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,766.0,1.0,22.0,11.0,20.0,10.0,0.0,0.0,0.0,0.0
Mercedes E320,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mazda Tribute,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655.0,484.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW X6 & Activehybrid 3&5&7,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,381.0,1040.0,1456.0,308.0,63.0,64.0,0.0,0.0,0.0
Honda CR-z,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5249.0,11330.0,4192.0,4550.0,3562.0,3073.0,2338.0,705.0,38.0,2.0
Lincoln MKZ,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1192.0,5739.0,6067.0,7469.0,10033.0,8403.0,7219.0,5931.0,4407.0,5147.0
Porsche Cayenne,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,1571.0,1180.0,615.0,650.0,0.0,0.0,0.0,0.0,0.0
Lexus CT 200h,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14381.0,17671.0,15071.0,17673.0,14657.0,8903.0,4690.0,4.0,0.0
VW Touareg,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,250.0,118.0,30.0,16.0,1.0,0.0,0.0,0.0
Infinity Q70 (formerly M Hybrid),HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.0,691.0,475.0,180.0,176.0,118.0,58.0,22.0,0.0
Hyundai Sonata,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17366.0,20754.0,21559.0,21052.0,19908.0,18961.0,10338.0,4526.0,2636.0
Buick LaCrosse,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1801.0,12010.0,7133.0,7353.0,4042.0,765.0,506.0,2809.0,1057.0
Buick Regal,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,2564.0,2893.0,662.0,186.0,45.0,6.0,0.0,0.0
Porsche Panamera S,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,570.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0
Kia Optima,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10245.0,13919.0,13776.0,11492.0,6142.0,5589.0,5924.0,1054.0
Acura ILX,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,972.0,1461.0,379.0,22.0,1.0,0.0,0.0,0.0
Ford C-Max Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10935.0,28056.0,19162.0,14177.0,11877.0,10221.0,6101.0,38.0
Lexus ES Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7027.0,16562.0,14837.0,11241.0,7645.0,5394.0,5250.0,8608.0
Audi Q5 Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,854.0,283.0,97.0,18.0,0.0,0.0,0.0
Toyota Avalon,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.0,16468.0,17048.0,11956.0,8451.0,4990.0,8008.0,6552.0
VW Jetta,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,5655.0,1939.0,740.0,709.0,70.0,1.0,0.0
Mercedes E400h,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,158.0,53.0,14.0,3.0,0.0,0.0
Infiniti Q50,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,3456.0,4012.0,1998.0,870.0,300.0,129.0
Chevrolet Impala Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,565.0,272.0,35.0,1.0,0.0,0.0
Infiniti QX60,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676.0,1678.0,2356.0,1114.0,298.0,0.0,0.0
Nissan Pathfinder Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,2480.0,2245.0,816.0,389.0,0.0,0.0
Subaru XV,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7926.0,5589.0,2173.0,45.0,,572.0
Acura RLX,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,250.0,199.0,292.0,690.0,451.0
Lexus NX Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,2573.0,2842.0,3323.0,9062.0,9649.0
Toyota RAV4,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1494.0,45070.0,50559.0,48122.0,92525.0
Acura NSX,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,581.0,170.0,238.0
Kia Niro,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27237.0,25743.0,18336.0
Hyundai Ioniq Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10770.0,13068.0,15558.0
Acura MDX Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1807.0,2106.0,2130.0
GMC Sierra Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3643.0,114.0
Lexus LC500h,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,37.0
Nissan Rogue Hybrid,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3363.0,4205.0
Lexus LS 500h,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0
Lexus UX,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8603.0
Toyota Corolla,HEV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16299.0
Chevy Volt,PHEV,,,,,,,,,,,,,7671.0,23461.0,23094.0,18805.0,15393.0,24739.0,20349.0,18306.0,4915.0
Nissan Leaf,EV,,,,,,,,,,,,,9674.0,9819.0,22610.0,30200.0,17269.0,14006.0,11230.0,14715.0,12365.0
Smart ED,EV,,,,,,,,,,,,,342.0,139.0,923.0,2594.0,1387.0,657.0,544.0,1219.0,680.0
Mitsubishi I EV,EV,,,,,,,,,,,,,76.0,588.0,1029.0,196.0,115.0,94.0,6.0,0.0,0.0
BMW Active E,EV,,,,,,,,,,,,,0.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prius PHEV,PHEV,,,,,,,,,,,,,0.0,12749.0,12088.0,13264.0,4191.0,2474.0,20936.0,27595.0,23630.0
Ford Focus EV,EV,,,,,,,,,,,,,0.0,683.0,1738.0,1964.0,1582.0,901.0,1817.0,560.0,0.0
Honda Fit EV,EV,,,,,,,,,,,,,0.0,93.0,569.0,407.0,2.0,0.0,0.0,0.0,0.0
Tesla Model S,EV,,,,,,,,,,,,,0.0,2400.0,19400.0,16750.0,26200.0,30200.0,26500.0,25745.0,15090.0
Toyota RAV4 EV,EV,,,,,,,,,,,,,0.0,192.0,1005.0,1184.0,18.0,0.0,0.0,0.0,0.0
Ford C-Max Energi,PHEV,,,,,,,,,,,,,0.0,2374.0,7154.0,8433.0,7591.0,7957.0,8140.0,582.0,0.0
Honda Accord,PHEV,,,,,,,,,,,,,0.0,0.0,526.0,449.0,64.0,0.0,0.0,0.0,0.0
Ford Fusion Energi,PHEV,,,,,,,,,,,,,0.0,0.0,6089.0,11550.0,9750.0,15938.0,9632.0,8074.0,7476.0
Chevy Spark,EV,,,,,,,,,,,,,0.0,0.0,560.0,1145.0,2629.0,3035.0,23.0,7.0,0.0
Fiat 500E,EV,,,,,,,,,,,,,0.0,0.0,260.0,1503.0,3477.0,3737.0,3336.0,2250.0,632.0
Porsche Panamera S E-Hybrid,PHEV,,,,,,,,,,,,,0.0,0.0,51.0,879.0,407.0,393.0,18.0,2036.0,1958.0
Cadillac ELR,PHEV,,,,,,,,,,,,,0.0,0.0,6.0,1310.0,1024.0,534.0,17.0,1.0,0.0
BMW i3,EV,,,,,,,,,,,,,0.0,0.0,0.0,6092.0,11024.0,7625.0,6276.0,6117.0,4854.0
Mercedes B-Class (B250e),EV,,,,,,,,,,,,,0.0,0.0,0.0,774.0,1906.0,632.0,744.0,135.0,9.0
BMW i8,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,555.0,2265.0,1594.0,488.0,772.0,1102.0
VW e-Golf,EV,,,,,,,,,,,,,0.0,0.0,0.0,357.0,4232.0,3937.0,3534.0,1354.0,4863.0
Kia Soul EV,EV,,,,,,,,,,,,,0.0,0.0,0.0,359.0,1015.0,1728.0,2157.0,1134.0,114.0
Porsche Cayenne S E-Hybrid,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,112.0,1163.0,2111.0,1574.0,1022.0,1140.0
Mercedes S550 Plug,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,118.0,550.0,666.0,96.0,371.0
Volvo-XC90 Plug In,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,86.0,2015.0,2358.0,1387.0,1710.0
Tesla Model X,EV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,208.0,19600.0,21700.0,26100.0,19425.0
BMW X5,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,892.0,5995.0,5349.0,4434.0,167.0
Hyundai Sonata Plug In,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,15.0,3000.0,2254.0,460.0,456.0
Audi A3 Plug In,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,4280.0,2877.0,2597.0,437.0
BMW 3-series Plug-In,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,880.0,4141.0,2600.0,705.0
Mercedes GLE 550e,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,231.0,463.0,966.0,1509.0
BMW 7-series Plug-in,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,23.0,707.0,339.0,80.0
Mercedes C350We,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,171.0,817.0,1721.0,2172.0
Chevy Bolt,EV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,579.0,23297.0,18019.0,16313.0
Kia Optima Plug-in,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,965.0,350.0
Hyundai Ioniq EV,EV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,432.0,345.0,739.0
Chrysler Pacifica Plug-in Hybrid,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,2981.0,7062.0,5811.0
Cadillac CT6,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,205.0,231.0,25.0
BMW 5-Series Plug in,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3759.0,8664.0,5442.0
MINI Countryman S E,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,475.0,1564.0,494.0
Porsche Panamera 4 E-H,PHEV,,,,,,,,,,,,,,,,,,,,,
Tesla Model 3,EV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,139782.0,154840.0
Honda Clarity BEV,EV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1126.0,948.0,742.0
Volvo XC60 Plug In,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,356.0,2267.0,1682.0
Volvo S90 Plug In,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,112.0,437.0,407.0
Honda Clarity Plug-in,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,903.0,18602.0,10728.0
Mitsubishi Outlander Plug In,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4166.0,2810.0
Hyundai Ioniq Plug-In,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,1765.0
Kia Niro Plug In,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3389.0,4051.0
Mercedes GLC 350e Hybrid,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.0,2459.0
Jaguar I-Pace,EV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,2594.0
Hyundai Kona Electric,EV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1721.0
Subaru Crosstrek Hybrid,PHEV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.0
Audi e-tron,EV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5369.0
Kia Niro EV,EV,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1562.0
