State,Year,Stations Opened
AK,2014,1
AK,2015,2
AK,2017,5
AK,2018,7
AK,2019,2
AK,2020,18
AK,2021,16
AL,2011,8
AL,2012,30
AL,2014,14
AL,2015,26
AL,2016,7
AL,2017,31
AL,2018,28
AL,2019,24
AL,2020,43
AL,2021,61
AL,2022,12
AR,2011,18
AR,2013,8
AR,2014,4
AR,2015,2
AR,2016,9
AR,2017,6
AR,2018,25
AR,2019,19
AR,2020,17
AR,2021,55
AR,2022,7
AZ,2010,3
AZ,2011,27
AZ,2012,28
AZ,2013,18
AZ,2014,13
AZ,2015,49
AZ,2016,37
AZ,2017,34
AZ,2018,54
AZ,2019,99
AZ,2020,108
AZ,2021,412
AZ,2022,36
CA,1995,1
CA,1996,2
CA,1997,7
CA,1998,15
CA,1999,12
CA,2000,3
CA,2002,19
CA,2004,13
CA,2005,3
CA,2006,3
CA,2008,18
CA,2009,3
CA,2010,4
CA,2011,163
CA,2012,124
CA,2013,171
CA,2014,153
CA,2015,366
CA,2016,341
CA,2017,294
CA,2018,471
CA,2019,671
CA,2020,3720
CA,2021,7833
CA,2022,333
CO,2010,2
CO,2011,4
CO,2012,35
CO,2013,18
CO,2014,28
CO,2015,54
CO,2016,56
CO,2017,102
CO,2018,110
CO,2019,150
CO,2020,322
CO,2021,716
CO,2022,47
CT,2010,3
CT,2011,45
CT,2012,37
CT,2013,15
CT,2014,42
CT,2015,38
CT,2016,78
CT,2017,26
CT,2018,23
CT,2019,61
CT,2020,52
CT,2021,106
CT,2022,8
DC,2011,2
DC,2012,10
DC,2013,4
DC,2014,5
DC,2015,23
DC,2016,13
DC,2017,6
DC,2018,26
DC,2019,37
DC,2020,34
DC,2021,125
DC,2022,11
DE,2012,7
DE,2013,2
DE,2014,2
DE,2015,9
DE,2016,1
DE,2017,12
DE,2018,6
DE,2019,5
DE,2020,16
DE,2021,72
DE,2022,5
FL,2011,78
FL,2012,133
FL,2013,36
FL,2014,28
FL,2015,82
FL,2016,120
FL,2017,163
FL,2018,197
FL,2019,299
FL,2020,472
FL,2021,1011
FL,2022,79
GA,2011,25
GA,2012,48
GA,2013,12
GA,2014,19
GA,2015,64
GA,2016,92
GA,2017,81
GA,2018,118
GA,2019,111
GA,2020,263
GA,2021,730
GA,2022,42
HI,2011,13
HI,2012,70
HI,2013,20
HI,2014,11
HI,2015,21
HI,2016,18
HI,2017,36
HI,2018,13
HI,2019,37
HI,2020,47
HI,2021,95
HI,2022,7
IA,2010,2
IA,2011,18
IA,2012,12
IA,2013,3
IA,2014,5
IA,2015,15
IA,2016,13
IA,2017,13
IA,2018,18
IA,2019,26
IA,2020,55
IA,2021,96
IA,2022,18
ID,2012,5
ID,2013,6
ID,2014,6
ID,2015,11
ID,2016,22
ID,2017,12
ID,2018,10
ID,2019,14
ID,2020,16
ID,2021,36
IL,2009,1
IL,2010,6
IL,2011,11
IL,2012,91
IL,2013,45
IL,2014,39
IL,2015,57
IL,2016,46
IL,2017,58
IL,2018,67
IL,2019,101
IL,2020,170
IL,2021,349
IL,2022,29
IN,2010,2
IN,2011,5
IN,2012,38
IN,2013,12
IN,2014,15
IN,2015,15
IN,2016,21
IN,2017,22
IN,2018,43
IN,2019,33
IN,2020,46
IN,2021,98
IN,2022,8
KS,2011,5
KS,2012,27
KS,2013,22
KS,2014,18
KS,2015,19
KS,2016,41
KS,2017,25
KS,2018,14
KS,2019,40
KS,2020,18
KS,2021,255
KS,2022,6
KY,2011,1
KY,2012,19
KY,2013,3
KY,2014,4
KY,2015,7
KY,2016,12
KY,2017,22
KY,2018,23
KY,2019,20
KY,2020,35
KY,2021,78
KY,2022,8
LA,2010,1
LA,2011,3
LA,2012,25
LA,2013,2
LA,2014,5
LA,2015,6
LA,2016,18
LA,2017,18
LA,2018,23
LA,2019,16
LA,2020,18
LA,2021,23
LA,2022,2
MA,2009,1
MA,2010,1
MA,2011,8
MA,2012,60
MA,2013,12
MA,2014,24
MA,2015,56
MA,2016,22
MA,2017,19
MA,2018,86
MA,2019,158
MA,2020,484
MA,2021,1219
MA,2022,73
MD,2010,1
MD,2011,25
MD,2012,47
MD,2013,12
MD,2014,16
MD,2015,75
MD,2016,82
MD,2017,62
MD,2018,112
MD,2019,132
MD,2020,153
MD,2021,502
MD,2022,39
ME,2011,1
ME,2012,16
ME,2013,2
ME,2014,16
ME,2015,17
ME,2016,47
ME,2017,18
ME,2018,27
ME,2019,36
ME,2020,35
ME,2021,83
ME,2022,6
MI,2010,4
MI,2011,42
MI,2012,37
MI,2013,13
MI,2014,27
MI,2015,26
MI,2016,35
MI,2017,33
MI,2018,65
MI,2019,71
MI,2020,105
MI,2021,351
MI,2022,30
MN,2010,1
MN,2011,22
MN,2012,21
MN,2013,30
MN,2014,33
MN,2015,30
MN,2016,30
MN,2017,30
MN,2018,58
MN,2019,70
MN,2020,82
MN,2021,173
MN,2022,10
MO,2010,1
MO,2011,16
MO,2012,10
MO,2013,5
MO,2014,4
MO,2015,48
MO,2016,56
MO,2017,109
MO,2018,28
MO,2019,70
MO,2020,105
MO,2021,581
MO,2022,8
MS,2012,23
MS,2015,3
MS,2016,7
MS,2017,13
MS,2018,13
MS,2019,12
MS,2020,26
MS,2021,15
MS,2022,1
MT,2012,1
MT,2013,2
MT,2014,2
MT,2015,8
MT,2016,13
MT,2017,7
MT,2018,11
MT,2019,9
MT,2020,12
MT,2021,10
MT,2022,11
NC,2010,2
NC,2011,40
NC,2012,98
NC,2013,15
NC,2014,39
NC,2015,48
NC,2016,51
NC,2017,95
NC,2018,82
NC,2019,114
NC,2020,153
NC,2021,364
NC,2022,42
ND,2012,2
ND,2015,2
ND,2017,3
ND,2018,9
ND,2019,10
ND,2020,17
ND,2021,18
NE,2012,4
NE,2013,3
NE,2014,2
NE,2015,8
NE,2016,19
NE,2017,9
NE,2018,13
NE,2019,17
NE,2020,21
NE,2021,80
NE,2022,19
NH,2011,18
NH,2012,2
NH,2013,8
NH,2014,11
NH,2015,18
NH,2016,25
NH,2017,6
NH,2018,17
NH,2019,13
NH,2020,13
NH,2021,36
NH,2022,17
NJ,2007,1
NJ,2010,1
NJ,2011,1
NJ,2012,56
NJ,2013,6
NJ,2014,23
NJ,2015,31
NJ,2016,30
NJ,2017,30
NJ,2018,45
NJ,2019,144
NJ,2020,100
NJ,2021,266
NJ,2022,31
NM,2012,9
NM,2014,4
NM,2015,14
NM,2016,7
NM,2017,8
NM,2018,12
NM,2019,19
NM,2020,36
NM,2021,80
NM,2022,4
NV,2011,3
NV,2012,1
NV,2013,4
NV,2014,25
NV,2015,33
NV,2016,19
NV,2017,22
NV,2018,24
NV,2019,59
NV,2020,45
NV,2021,206
NV,2022,20
NY,2008,2
NY,2009,2
NY,2010,3
NY,2011,73
NY,2012,14
NY,2013,15
NY,2014,39
NY,2015,33
NY,2016,179
NY,2017,113
NY,2018,184
NY,2019,466
NY,2020,766
NY,2021,1034
NY,2022,62
OH,2010,1
OH,2011,8
OH,2012,66
OH,2013,18
OH,2014,21
OH,2015,28
OH,2016,64
OH,2017,42
OH,2018,76
OH,2019,122
OH,2020,135
OH,2021,390
OH,2022,59
OK,2010,2
OK,2012,18
OK,2014,8
OK,2015,7
OK,2016,7
OK,2017,24
OK,2018,19
OK,2019,30
OK,2020,137
OK,2021,60
OK,2022,3
ON,2021,2
OR,2008,2
OR,2009,6
OR,2010,6
OR,2011,38
OR,2012,49
OR,2013,16
OR,2014,24
OR,2015,35
OR,2016,96
OR,2017,35
OR,2018,74
OR,2019,132
OR,2020,119
OR,2021,344
OR,2022,23
PA,2011,6
PA,2012,81
PA,2013,19
PA,2014,41
PA,2015,29
PA,2016,57
PA,2017,37
PA,2018,63
PA,2019,158
PA,2020,197
PA,2021,440
PA,2022,41
PR,2021,5
PR,2022,1
RI,2011,3
RI,2012,5
RI,2013,15
RI,2014,6
RI,2015,4
RI,2016,2
RI,2017,5
RI,2018,35
RI,2019,26
RI,2020,37
RI,2021,117
RI,2022,13
SC,2010,4
SC,2011,32
SC,2012,65
SC,2013,3
SC,2014,8
SC,2015,30
SC,2016,12
SC,2017,26
SC,2018,30
SC,2019,28
SC,2020,50
SC,2021,95
SC,2022,4
SD,2012,7
SD,2013,3
SD,2014,1
SD,2015,6
SD,2016,2
SD,2017,2
SD,2018,10
SD,2019,10
SD,2020,3
SD,2021,14
SD,2022,4
TN,2009,1
TN,2010,1
TN,2011,61
TN,2012,21
TN,2013,6
TN,2014,27
TN,2015,22
TN,2016,44
TN,2017,32
TN,2018,36
TN,2019,58
TN,2020,83
TN,2021,286
TN,2022,6
TX,2009,1
TX,2010,2
TX,2011,100
TX,2012,19
TX,2013,12
TX,2014,8
TX,2015,104
TX,2016,96
TX,2017,90
TX,2018,195
TX,2019,242
TX,2020,484
TX,2021,916
TX,2022,65
UT,2010,1
UT,2011,3
UT,2012,16
UT,2014,9
UT,2015,41
UT,2016,5
UT,2017,14
UT,2018,59
UT,2019,84
UT,2020,166
UT,2021,500
UT,2022,15
VA,2011,35
VA,2012,46
VA,2013,28
VA,2014,38
VA,2015,56
VA,2016,84
VA,2017,62
VA,2018,105
VA,2019,107
VA,2020,124
VA,2021,440
VA,2022,50
VT,2004,1
VT,2011,1
VT,2012,5
VT,2013,6
VT,2014,19
VT,2015,16
VT,2016,42
VT,2017,21
VT,2018,34
VT,2019,39
VT,2020,35
VT,2021,105
VT,2022,6
WA,2008,1
WA,2009,2
WA,2010,7
WA,2011,58
WA,2012,44
WA,2013,20
WA,2014,45
WA,2015,70
WA,2016,89
WA,2017,105
WA,2018,122
WA,2019,193
WA,2020,226
WA,2021,764
WA,2022,33
WI,2009,1
WI,2010,3
WI,2011,27
WI,2012,45
WI,2013,15
WI,2014,38
WI,2015,50
WI,2016,23
WI,2017,21
WI,2018,28
WI,2019,46
WI,2020,48
WI,2021,127
WI,2022,14
WV,2010,1
WV,2011,2
WV,2012,13
WV,2013,2
WV,2014,4
WV,2015,7
WV,2016,5
WV,2017,30
WV,2018,14
WV,2019,3
WV,2020,7
WV,2021,23
WV,2022,1
WY,2013,2
WY,2014,8
WY,2015,5
WY,2016,10
WY,2017,12
WY,2018,12
WY,2019,8
WY,2020,4
WY,2021,9
