Year,State,Attribute,Model Parameters,Prediction Years Out,Prediction,Confidence Interval,AIC,AICc,BIC,Actual,Error,Absolute Error
2016,AL,Total,"(0, 1, 0)",1,196.4166612,[196.41664159 196.41668079],-47.56392159,-83.56392159,-52.4735667,330,-133.5833388,133.5833388
2016,AR,Total,"(0, 1, 0)",1,80.16980987,[80.16979027 80.16982947],-47.56392159,-83.56392159,-52.4735667,138,-57.83019013,57.83019013
2016,IA,Total,"(1, 1, 0)",1,193.2773464,[193.27732685 193.27736605],-63.99627633,-99.99627633,-69.51962708,280,-86.72265355,86.72265355
2016,IL,Total,"(2, 1, 0)",1,1937.212713,[1937.21269336 1937.21273256],-63.14922415,-99.81589082,-69.28628054,2688,-750.787287,750.787287
2016,IN,Total,"(2, 1, 0)",1,687.6018624,[687.60184276 687.60188196],-63.70196618,-100.3686328,-69.83902256,671,16.60186236,16.60186236
2016,KY,Total,"(0, 1, 0)",1,142.8343855,[142.83436589 142.83440509],-47.56392159,-83.56392159,-52.4735667,280,-137.1656145,137.1656145
2016,LA,Total,"(0, 1, 0)",1,174.6316897,[174.63167012 174.63170932],-47.56392159,-83.56392159,-52.4735667,270,-95.36831028,95.36831028
2016,MI,Total,"(1, 1, 0)",1,-3.795451449,[-3.79547105 -3.79543185],-65.84351612,-101.8435161,-71.36686687,2482,-2485.795451,2485.795451
2016,MN,Total,"(1, 1, 0)",1,609.3235589,[609.32353933 609.32357853],-66.86163504,-102.861635,-72.38498579,1083,-473.6764411,473.6764411
2016,MO,Total,"(0, 1, 0)",1,910.9635322,[910.96351259 910.96355179],-47.56392159,-83.56392159,-52.4735667,870,40.96353219,40.96353219
2016,MS,Total,"(0, 1, 0)",1,53.21389764,[53.21387804 53.21391724],-47.56392159,-83.56392159,-52.4735667,70,-16.78610236,16.78610236
2016,ND,Total,"(1, 1, 0)",1,-116.3531187,[-116.35313834 -116.35309914],-65.82275157,-101.8227516,-71.34610232,40,-156.3531187,156.3531187
2016,SD,Total,"(0, 1, 0)",1,-26.43120867,[-26.43122827 -26.43118907],-47.56392159,-83.56392159,-52.4735667,37,-63.43120867,63.43120867
2016,TX,Total,"(1, 1, 0)",1,2954.805457,[2954.80543732 2954.80547652],-48.3086398,-84.3086398,-53.83199055,4510,-1555.194543,1555.194543
2016,WI,Total,"(0, 1, 0)",1,1860.153375,[1860.1533556 1860.1533948],-47.56392159,-83.56392159,-52.4735667,1778,82.1533752,82.1533752
2017,AL,Total,"(0, 1, 0)",1,356.4028545,[356.40283493 356.40287413],-47.56392159,-83.56392159,-52.4735667,381,-24.59714547,24.59714547
2017,AL,Total,"(0, 1, 0)",2,200.128917,[200.12888928 200.12894471],-47.56392159,-83.56392159,-52.4735667,381,-180.871083,180.871083
2017,AR,Total,"(0, 1, 0)",1,166.0518829,[166.05186333 166.05190253],-47.56392159,-83.56392159,-52.4735667,187,-20.94811707,20.94811707
2017,AR,Total,"(0, 1, 0)",2,67.96852702,[67.9684993  67.96855473],-47.56392159,-83.56392159,-52.4735667,187,-119.031473,119.031473
2017,IA,Total,"(1, 1, 0)",1,320.4222922,[320.42227257 320.42231177],-49.35031564,-85.35031564,-54.87366639,433,-112.5777078,112.5777078
2017,IA,Total,"(1, 1, 0)",2,129.0470993,[129.04707964 129.04711887],-63.99627633,-99.99627633,-69.51962708,433,-303.9529007,303.9529007
2017,IL,Total,"(0, 1, 0)",1,2638.212205,[2638.21218507 2638.21222427],-47.56392159,-83.56392159,-52.4735667,3812,-1173.787795,1173.787795
2017,IL,Total,"(2, 1, 0)",2,1386.925825,[1386.92579241 1386.92585826],-63.14922415,-99.81589082,-69.28628054,3812,-2425.074175,2425.074175
2017,IN,Total,"(0, 1, 0)",1,428.5075427,[428.50752306 428.50756226],-47.56392159,-83.56392159,-52.4735667,933,-504.4924573,504.4924573
2017,IN,Total,"(2, 1, 0)",2,657.7831494,[657.78311375 657.78318515],-63.70196618,-100.3686328,-69.83902256,933,-275.2168506,275.2168506
2017,KY,Total,"(0, 1, 0)",1,457.8404624,[457.84044275 457.84048195],-47.56392159,-83.56392159,-52.4735667,360,97.84046235,97.84046235
2017,KY,Total,"(0, 1, 0)",2,125.2681974,[125.26816968 125.26822512],-47.56392159,-83.56392159,-52.4735667,360,-234.7318026,234.7318026
2017,LA,Total,"(2, 1, 0)",1,230.6250785,[230.62505894 230.62509814],-63.98644106,-100.6531077,-70.12349745,283,-52.37492146,52.37492146
2017,LA,Total,"(0, 1, 0)",2,144.2460254,[144.24599768 144.24605311],-47.56392159,-83.56392159,-52.4735667,283,-138.7539746,138.7539746
2017,MI,Total,"(0, 1, 0)",1,3359.190116,[3359.19009625 3359.19013545],-47.56392142,-83.56392142,-52.47356653,2742,617.1901158,617.1901158
2017,MI,Total,"(1, 1, 0)",2,-2061.869656,[-2061.86967661 -2061.86963609],-65.84351612,-101.8435161,-71.36686687,2742,-4803.869656,4803.869656
2017,MN,Total,"(0, 1, 0)",1,1839.542343,[1839.54232319 1839.54236239],-47.56392159,-83.56392159,-52.4735667,1398,441.5423428,441.5423428
2017,MN,Total,"(1, 1, 0)",2,665.9458643,[665.94584436 665.9458842 ],-66.86163504,-102.861635,-72.38498579,1398,-732.0541357,732.0541357
2017,MO,Total,"(2, 1, 0)",1,1064.944959,[1064.94493957 1064.94497877],-62.11146047,-98.77812714,-68.24851686,1150,-85.05504083,85.05504083
2017,MO,Total,"(0, 1, 0)",2,1305.564886,[1305.56485831 1305.56491375],-47.56392159,-83.56392159,-52.4735667,1150,155.564886,155.564886
2017,MS,Total,"(0, 1, 0)",1,96.92273868,[96.92271908 96.92275828],-47.56392159,-83.56392159,-52.4735667,128,-31.07726132,31.07726132
2017,MS,Total,"(0, 1, 0)",2,92.15069774,[92.15067002 92.15072546],-47.56392159,-83.56392159,-52.4735667,128,-35.84930226,35.84930226
2017,ND,Total,"(1, 1, 0)",1,53.55055761,[53.55053801 53.55057721],-47.88056719,-83.88056719,-53.40391794,39,14.55055761,14.55055761
2017,ND,Total,"(1, 1, 0)",2,-200.1439131,[-200.14393341 -200.14389282],-65.82275157,-101.8227516,-71.34610232,39,-239.1439131,239.1439131
2017,SD,Total,"(0, 1, 0)",1,37.34381904,[37.34379944 37.34383864],-47.56392159,-83.56392159,-52.4735667,79,-41.65618096,41.65618096
2017,SD,Total,"(0, 1, 0)",2,-85.20665261,[-85.20668032 -85.20662489],-47.56392159,-83.56392159,-52.4735667,79,-164.2066526,164.2066526
2017,TX,Total,"(0, 1, 0)",1,5218.584216,[5218.5841959 5218.5842351],-47.56392159,-83.56392159,-52.4735667,5419,-200.4157845,200.4157845
2017,TX,Total,"(1, 1, 0)",2,2468.276742,[2468.27671956 2468.27676432],-48.3086398,-84.3086398,-53.83199055,5419,-2950.723258,2950.723258
2017,WI,Total,"(0, 1, 0)",1,2478.03546,[2478.03543994 2478.03547914],-47.56392159,-83.56392159,-52.4735667,1576,902.0354595,902.0354595
2017,WI,Total,"(0, 1, 0)",2,3429.30778,[3429.30775193 3429.30780736],-47.56392159,-83.56392159,-52.4735667,1576,1853.30778,1853.30778
2018,AL,Total,"(2, 1, 0)",1,388.9021105,[388.90209087 388.90213007],-63.93224652,-100.5989132,-70.06930291,866,-477.0978895,477.0978895
2018,AL,Total,"(0, 1, 0)",2,363.3414415,[363.34141381 363.34146925],-47.56392159,-83.56392159,-52.4735667,866,-502.6585585,502.6585585
2018,AL,Total,"(0, 1, 0)",3,195.6970717,[195.69703774 195.69710563],-47.56392159,-83.56392159,-52.4735667,866,-670.3029283,670.3029283
2018,AR,Total,"(2, 1, 0)",1,158.2072614,[158.2072418 158.207281 ],-63.55878866,-100.2254553,-69.69584505,435,-276.7927386,276.7927386
2018,AR,Total,"(0, 1, 0)",2,198.8460735,[198.84604574 198.84610117],-47.56392159,-83.56392159,-52.4735667,435,-236.1539265,236.1539265
2018,AR,Total,"(0, 1, 0)",3,61.10195764,[61.10192369 61.10199159],-47.56392159,-83.56392159,-52.4735667,435,-373.8980424,373.8980424
2018,IA,Total,"(0, 1, 0)",1,589.385449,[589.38542938 589.38546858],-47.56392159,-83.56392159,-52.4735667,917,-327.614551,327.614551
2018,IA,Total,"(1, 1, 0)",2,364.1416044,[364.14158216 364.14162667],-49.35031564,-85.35031564,-54.87366639,917,-552.8583956,552.8583956
2018,IA,Total,"(1, 1, 0)",3,40.46157341,[40.46154622 40.46160061],-63.99627633,-99.99627633,-69.51962708,917,-876.5384266,876.5384266
2018,IL,Total,"(0, 1, 0)",1,6246.057372,[6246.05735252 6246.05739172],-47.56392159,-83.56392159,-52.4735667,7357,-1110.942628,1110.942628
2018,IL,Total,"(0, 1, 0)",2,3015.792014,[3015.79198656 3015.792042  ],-47.56392159,-83.56392159,-52.4735667,7357,-4341.207986,4341.207986
2018,IL,Total,"(2, 1, 0)",3,737.1079064,[737.10786992 737.10794282],-63.14922415,-99.81589082,-69.28628054,7357,-6619.892094,6619.892094
2018,IN,Total,"(2, 1, 0)",1,1010.835792,[1010.83577203 1010.83581123],-62.22733544,-98.8940021,-68.36439183,2036,-1025.164208,1025.164208
2018,IN,Total,"(0, 1, 0)",2,244.8481479,[244.84812014 244.84817557],-47.56392159,-83.56392159,-52.4735667,2036,-1791.151852,1791.151852
2018,IN,Total,"(2, 1, 0)",3,611.5059708,[611.50591772 611.5060239 ],-63.70196618,-100.3686328,-69.83902256,2036,-1424.494029,1424.494029
2018,KY,Total,"(0, 1, 0)",1,-288.9979387,[-288.99795826 -288.99791906],-47.56392159,-83.56392159,-52.4735667,787,-1075.997939,1075.997939
2018,KY,Total,"(0, 1, 0)",2,633.4783604,[633.47833269 633.47838812],-47.56392159,-83.56392159,-52.4735667,787,-153.5216396,153.5216396
2018,KY,Total,"(0, 1, 0)",3,103.8941993,[103.89416537 103.89423327],-47.56392159,-83.56392159,-52.4735667,787,-683.1058007,683.1058007
2018,LA,Total,"(1, 1, 0)",1,281.6640862,[281.66406659 281.66410579],-48.01301677,-84.01301677,-53.53636752,613,-331.3359138,331.3359138
2018,LA,Total,"(2, 1, 0)",2,181.2595608,[181.25954118 181.25958045],-63.98644106,-100.6531077,-70.12349745,613,-431.7404392,431.7404392
2018,LA,Total,"(0, 1, 0)",3,182.6645324,[182.66449842 182.66456632],-47.56392159,-83.56392159,-52.4735667,613,-430.3354676,430.3354676
2018,MI,Total,"(0, 1, 0)",1,2659.593947,[2659.59392729 2659.59396649],-47.56392159,-83.56392159,-52.4735667,3571,-911.4060531,911.4060531
2018,MI,Total,"(0, 1, 0)",2,8010.955769,[8010.95574144 8010.95579688],-47.56392142,-83.56392142,-52.47356653,3571,4439.955769,4439.955769
2018,MI,Total,"(1, 1, 0)",3,-4730.280151,[-4730.28017706 -4730.28012565],-65.84351612,-101.8435161,-71.36686687,3571,-8301.280151,8301.280151
2018,MN,Total,"(2, 1, 0)",1,440.1308315,[440.13081195 440.13085115],-63.70363564,-100.3703023,-69.84069203,2853,-2412.869168,2412.869168
2018,MN,Total,"(0, 1, 0)",2,2616.83938,[2616.83935203 2616.83940747],-47.56392159,-83.56392159,-52.4735667,2853,-236.1606202,236.1606202
2018,MN,Total,"(1, 1, 0)",3,706.8669161,[706.86689008 706.86694205],-66.86163504,-102.861635,-72.38498579,2853,-2146.133084,2146.133084
2018,MO,Total,"(0, 1, 0)",1,1462.388846,[1462.38882679 1462.38886598],-47.56392159,-83.56392159,-52.4735667,2268,-805.6111536,805.6111536
2018,MO,Total,"(2, 1, 0)",2,1242.305065,[1242.305045   1242.30508531],-62.11146047,-98.77812714,-68.24851686,2268,-1025.694935,1025.694935
2018,MO,Total,"(0, 1, 0)",3,1691.843231,[1691.8431967 1691.8432646],-47.56392159,-83.56392159,-52.4735667,2268,-576.1567694,576.1567694
2018,MS,Total,"(0, 1, 0)",1,58.38714551,[58.38712591 58.38716511],-47.56392159,-83.56392159,-52.4735667,231,-172.6128545,172.6128545
2018,MS,Total,"(0, 1, 0)",2,130.4004715,[130.40044375 130.40049919],-47.56392159,-83.56392159,-52.4735667,231,-100.5995285,100.5995285
2018,MS,Total,"(0, 1, 0)",3,118.1512637,[118.15122971 118.1512976 ],-47.56392159,-83.56392159,-52.4735667,231,-112.8487363,112.8487363
2018,ND,Total,"(2, 1, 0)",1,38.53087893,[38.53085934 38.53089853],-62.30760413,-98.97427079,-68.44466051,95,-56.46912107,56.46912107
2018,ND,Total,"(1, 1, 0)",2,64.53275459,[64.5327321  64.53277708],-47.88056719,-83.88056719,-53.40391794,95,-30.46724541,30.46724541
2018,ND,Total,"(1, 1, 0)",3,-303.2635766,[-303.26360233 -303.26355095],-65.82275157,-101.8227516,-71.34610232,95,-398.2635766,398.2635766
2018,SD,Total,"(1, 1, 0)",1,107.611281,[107.61126137 107.61130057],-48.70588229,-84.70588229,-54.22923304,135,-27.38871903,27.38871903
2018,SD,Total,"(0, 1, 0)",2,32.05137672,[32.051349   32.05140444],-47.56392159,-83.56392159,-52.4735667,135,-102.9486233,102.9486233
2018,SD,Total,"(0, 1, 0)",3,-140.8668943,[-140.86692827 -140.86686038],-47.56392159,-83.56392159,-52.4735667,135,-275.8668943,275.8668943
2018,TX,Total,"(0, 1, 0)",1,5804.345296,[5804.34527665 5804.34531585],-47.56392159,-83.56392159,-52.4735667,11764,-5959.654704,5959.654704
2018,TX,Total,"(0, 1, 0)",2,5956.125442,[5956.12541378 5956.12546922],-47.56392159,-83.56392159,-52.4735667,11764,-5807.874558,5807.874558
2018,TX,Total,"(1, 1, 0)",3,2143.577106,[2143.57707954 2143.57713314],-48.3086398,-84.3086398,-53.83199055,11764,-9620.422894,9620.422894
2018,WI,Total,"(2, 1, 0)",1,1961.856923,[1961.85690374 1961.85694294],-63.15216191,-99.81882857,-69.28921829,1956,5.856923343,5.856923343
2018,WI,Total,"(0, 1, 0)",2,3264.976735,[3264.97670687 3264.9767623 ],-47.56392159,-83.56392159,-52.4735667,1956,1308.976735,1308.976735
2018,WI,Total,"(0, 1, 0)",3,4828.317177,[4828.31714342 4828.31721132],-47.56392159,-83.56392159,-52.4735667,1956,2872.317177,2872.317177
2019,AL,Total,"(0, 1, 0)",1,1182.289185,[1182.28916525 1182.28920445],-47.56392159,-83.56392159,-52.4735667,1007,175.2891849,175.2891849
2019,AL,Total,"(2, 1, 0)",2,368.0599275,[368.05990216 368.05995284],-63.93224652,-100.5989132,-70.06930291,1007,-638.9400725,638.9400725
2019,AL,Total,"(0, 1, 0)",3,350.8711623,[350.87112836 350.87119626],-47.56392159,-83.56392159,-52.4735667,1007,-656.1288377,656.1288377
2019,AL,Total,"(0, 1, 0)",4,183.1211253,[183.12108607 183.12116447],-47.56392159,-83.56392159,-52.4735667,1007,-823.8788747,823.8788747
2019,AR,Total,"(0, 1, 0)",1,420.8367229,[420.83670332 420.83674252],-47.56392159,-83.56392159,-52.4735667,538,-117.1632771,117.1632771
2019,AR,Total,"(2, 1, 0)",2,95.72944708,[95.72941335 95.7294808 ],-63.55878866,-100.2254553,-69.69584505,538,-442.2705529,442.2705529
2019,AR,Total,"(0, 1, 0)",3,250.7760802,[250.77604621 250.7761141 ],-47.56392159,-83.56392159,-52.4735667,538,-287.2239198,287.2239198
2019,AR,Total,"(0, 1, 0)",4,71.28835555,[71.28831635 71.28839474],-47.56392159,-83.56392159,-52.4735667,538,-466.7116445,466.7116445
2019,IA,Total,"(0, 1, 0)",1,1551.885344,[1551.88532394 1551.88536314],-47.56392159,-83.56392159,-52.4735667,753,798.8853435,798.8853435
2019,IA,Total,"(0, 1, 0)",2,763.8208484,[763.82082067 763.82087611],-47.56392159,-83.56392159,-52.4735667,753,10.82084839,10.82084839
2019,IA,Total,"(1, 1, 0)",3,409.5587119,[409.55868517 409.55873854],-49.35031564,-85.35031564,-54.87366639,753,-343.4412881,343.4412881
2019,IA,Total,"(1, 1, 0)",4,-69.16272802,[-69.16275526 -69.16270079],-63.99627633,-99.99627633,-69.51962708,753,-822.162728,822.162728
2019,IL,Total,"(1, 1, 0)",1,11634.45835,[11634.45833131 11634.45837051],-65.82231269,-101.8223127,-71.34566344,7630,4004.458351,4004.458351
2019,IL,Total,"(0, 1, 0)",2,11478.41838,[11478.41835714 11478.41841258],-47.56392159,-83.56392159,-52.4735667,7630,3848.418385,3848.418385
2019,IL,Total,"(0, 1, 0)",3,2749.062478,[2749.06244376 2749.06251166],-47.56392159,-83.56392159,-52.4735667,7630,-4880.937522,4880.937522
2019,IL,Total,"(2, 1, 0)",4,-326.5222762,[-326.52231333 -326.52223902],-63.14922415,-99.81589082,-69.28628054,7630,-7956.522276,7956.522276
2019,IN,Total,"(0, 1, 0)",1,2745.314946,[2745.31492677 2745.31496596],-47.56392159,-83.56392159,-52.4735667,2207,538.3149464,538.3149464
2019,IN,Total,"(2, 1, 0)",2,1024.007803,[1024.00777382 1024.00783164],-62.22733544,-98.8940021,-68.36439183,2207,-1182.992197,1182.992197
2019,IN,Total,"(0, 1, 0)",3,115.7862544,[115.78622044 115.78628834],-47.56392159,-83.56392159,-52.4735667,2207,-2091.213746,2091.213746
2019,IN,Total,"(2, 1, 0)",4,549.171912,[549.17184154 549.17198252],-63.70196618,-100.3686328,-69.83902256,2207,-1657.828088,1657.828088
2019,KY,Total,"(0, 1, 0)",1,1403.23418,[1403.23415999 1403.23419919],-47.56392159,-83.56392159,-52.4735667,804,599.2341796,599.2341796
2019,KY,Total,"(0, 1, 0)",2,-638.7330758,[-638.73310352 -638.73304809],-47.56392159,-83.56392159,-52.4735667,804,-1442.733076,1442.733076
2019,KY,Total,"(0, 1, 0)",3,831.5073328,[831.50729882 831.50736671],-47.56392159,-83.56392159,-52.4735667,804,27.50733277,27.50733277
2019,KY,Total,"(0, 1, 0)",4,78.71666287,[78.71662367 78.71670207],-47.56392159,-83.56392159,-52.4735667,804,-725.2833371,725.2833371
2019,LA,Total,"(0, 1, 0)",1,798.3708818,[798.37086224 798.37090144],-47.56392159,-83.56392159,-52.4735667,720,78.37088184,78.37088184
2019,LA,Total,"(1, 1, 0)",2,274.9859496,[274.98592716 274.98597205],-48.01301677,-84.01301677,-53.53636752,720,-445.0140504,445.0140504
2019,LA,Total,"(2, 1, 0)",3,63.19488041,[63.19485635 63.19490446],-63.98644106,-100.6531077,-70.12349745,720,-656.8051196,656.8051196
2019,LA,Total,"(0, 1, 0)",4,155.1235117,[155.12347255 155.12355095],-47.56392159,-83.56392159,-52.4735667,720,-564.8764883,564.8764883
