Area Name,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
United States,"201,298,000","203,798,722","206,817,509","209,274,882","211,349,205","213,333,635","215,456,585","217,553,859","219,760,875","222,098,244","224,568,579","227,224,719","229,465,744","231,664,432","233,792,014","235,824,907","237,923,734","240,132,831","242,288,936","244,499,004","246,819,222","249,622,814","252,980,941","256,514,224","259,918,588","263,125,821","266,278,393","269,394,284","272,646,925","275,854,104","279,040,168","282,162,411","284,968,955","287,625,193","290,107,933","292,805,298","295,516,599","298,379,912","301,231,207","304,093,966","306,771,529"
Alabama,"3,440,000","3,449,846","3,497,452","3,540,080","3,580,769","3,627,805","3,680,533","3,737,204","3,782,736","3,834,120","3,869,444","3,900,368","3,918,533","3,925,263","3,934,100","3,951,824","3,972,520","3,991,569","4,015,262","4,023,842","4,030,219","4,050,055","4,099,156","4,154,014","4,214,202","4,260,229","4,296,800","4,331,102","4,367,935","4,404,701","4,430,141","4,452,173","4,467,634","4,480,089","4,503,491","4,530,729","4,569,805","4,628,981","4,672,840","4,718,206","4,757,938"
Alaska,"296,000","304,328","316,494","326,494","333,232","344,696","370,973","393,115","397,363","402,191","403,544","405,315","418,493","449,606","488,418","513,704","532,496","544,269","539,310","541,984","547,160","553,290","570,193","588,736","599,432","603,308","604,412","608,569","612,968","619,932","624,779","627,963","633,714","642,337","648,414","659,286","666,946","675,302","680,300","687,455","698,895"
Arizona,"1,737,000","1,794,912","1,896,108","2,008,847","2,125,281","2,224,342","2,286,348","2,347,976","2,427,310","2,517,852","2,638,582","2,737,774","2,810,108","2,889,860","2,968,924","3,067,134","3,183,539","3,308,261","3,437,103","3,535,183","3,622,184","3,684,097","3,788,576","3,915,740","4,065,440","4,245,089","4,432,499","4,586,940","4,736,990","4,883,342","5,023,823","5,160,586","5,273,477","5,396,255","5,510,364","5,652,404","5,839,077","6,029,141","6,167,681","6,280,362","6,343,154"
Arkansas,"1,913,000","1,930,077","1,972,028","2,018,116","2,058,491","2,100,385","2,158,291","2,168,688","2,207,228","2,241,019","2,269,115","2,288,738","2,293,204","2,294,254","2,305,766","2,319,767","2,327,046","2,331,988","2,342,357","2,342,655","2,346,354","2,356,586","2,383,144","2,415,984","2,456,303","2,494,019","2,535,399","2,572,109","2,601,090","2,626,289","2,651,860","2,678,588","2,691,571","2,705,927","2,724,816","2,749,686","2,781,097","2,821,761","2,848,650","2,874,554","2,896,843"
California,"19,711,000","20,023,181","20,345,575","20,584,794","20,867,737","21,172,548","21,536,715","21,934,505","22,350,247","22,838,960","23,255,069","23,800,800","24,285,933","24,820,007","25,360,023","25,844,397","26,441,107","27,102,238","27,777,160","28,464,250","29,218,165","29,959,515","30,470,736","30,974,659","31,274,928","31,484,435","31,696,582","32,018,834","32,486,010","32,987,675","33,499,204","33,987,977","34,479,458","34,871,843","35,253,159","35,574,576","35,827,943","36,021,202","36,250,311","36,604,337","36,961,229"
Colorado,"2,166,000","2,223,979","2,303,502","2,404,576","2,495,803","2,541,318","2,586,144","2,632,244","2,696,007","2,766,725","2,849,181","2,908,803","2,977,899","3,061,562","3,133,634","3,169,995","3,208,726","3,237,448","3,260,477","3,262,280","3,275,815","3,307,618","3,387,119","3,495,939","3,613,734","3,724,168","3,826,653","3,919,972","4,018,293","4,116,639","4,226,018","4,326,921","4,425,687","4,490,406","4,528,732","4,575,013","4,631,888","4,720,423","4,803,868","4,889,730","4,972,195"
Connecticut,"3,000,000","3,038,782","3,061,448","3,069,617","3,069,140","3,075,784","3,084,726","3,085,984","3,088,729","3,094,839","3,099,907","3,113,174","3,128,837","3,139,014","3,162,355","3,180,014","3,201,131","3,223,741","3,247,290","3,271,954","3,283,404","3,291,967","3,302,895","3,300,712","3,309,175","3,316,121","3,324,144","3,336,685","3,349,348","3,365,352","3,386,401","3,411,777","3,432,835","3,458,749","3,484,336","3,496,094","3,506,956","3,517,460","3,527,270","3,545,579","3,561,807"
Delaware,"540,000","550,332","565,207","573,821","579,078","583,150","588,756","592,755","594,821","598,188","598,830","594,919","595,974","599,148","605,459","611,565","618,279","627,559","636,946","647,621","658,274","669,567","683,080","694,925","706,378","717,545","729,734","740,977","751,487","763,335","774,990","786,373","795,699","806,169","818,003","830,803","845,150","859,268","871,749","883,874","891,730"
District of Columbia,"762,000","755,087","750,641","743,775","733,674","720,755","710,308","696,305","681,768","670,046","655,616","638,284","636,893","634,174","632,433","633,382","634,549","638,269","636,930","630,432","624,168","605,321","600,870","597,565","595,301","589,239","580,517","572,377","567,736","565,230","570,213","572,046","574,504","573,158","568,502","567,754","567,136","570,681","574,404","580,236","592,228"
Florida,"6,641,000","6,845,353","7,163,026","7,520,324","7,927,099","8,317,034","8,541,660","8,695,356","8,888,958","9,131,554","9,470,585","9,839,835","10,192,775","10,471,405","10,749,849","11,039,925","11,351,120","11,667,503","11,997,282","12,306,400","12,637,718","13,033,307","13,369,798","13,650,553","13,927,185","14,239,444","14,537,875","14,853,360","15,186,304","15,486,559","15,759,421","16,047,515","16,356,966","16,689,370","17,004,085","17,415,318","17,842,038","18,166,990","18,367,842","18,527,305","18,652,644"
Georgia,"4,551,000","4,605,421","4,710,272","4,807,151","4,906,940","4,994,870","5,058,535","5,126,155","5,211,771","5,286,148","5,391,265","5,486,174","5,568,346","5,649,788","5,728,248","5,834,943","5,962,639","6,084,645","6,208,479","6,316,139","6,411,117","6,512,602","6,653,005","6,817,203","6,978,240","7,157,165","7,328,413","7,501,069","7,685,099","7,863,536","8,045,965","8,227,303","8,377,038","8,508,256","8,622,793","8,769,252","8,925,922","9,155,813","9,349,988","9,504,843","9,620,846"
Hawaii,"743,000","762,920","791,580","818,104","841,851","858,121","875,052","892,335","915,749","928,816","950,050","967,710","978,195","993,780","1,012,717","1,027,922","1,039,698","1,051,762","1,067,917","1,079,827","1,094,588","1,113,491","1,136,754","1,158,613","1,172,838","1,187,536","1,196,854","1,203,755","1,211,640","1,215,233","1,210,300","1,213,519","1,225,948","1,239,613","1,251,154","1,273,569","1,292,729","1,309,731","1,315,675","1,332,213","1,346,717"
Idaho,"707,000","717,255","738,749","763,229","782,061","807,973","831,981","856,979","883,446","910,962","932,636","947,983","962,204","973,719","981,866","990,841","994,052","990,222","984,997","985,661","994,422","1,012,384","1,041,316","1,071,685","1,108,768","1,145,140","1,177,322","1,203,083","1,228,520","1,252,330","1,275,674","1,299,430","1,319,962","1,340,372","1,363,380","1,391,802","1,428,241","1,468,669","1,505,105","1,534,320","1,554,439"
Illinois,"11,039,000","11,124,681","11,205,816","11,258,111","11,260,248","11,273,745","11,306,351","11,360,274","11,406,312","11,434,421","11,422,782","11,434,702","11,443,461","11,423,413","11,408,817","11,412,128","11,399,803","11,387,256","11,391,176","11,390,186","11,409,782","11,453,316","11,568,964","11,694,184","11,809,579","11,912,585","12,008,437","12,101,997","12,185,715","12,271,847","12,359,020","12,434,161","12,488,445","12,525,556","12,556,006","12,589,773","12,609,903","12,643,955","12,695,866","12,747,038","12,796,778"
Indiana,"5,143,000","5,203,700","5,249,921","5,296,129","5,329,122","5,349,886","5,351,080","5,371,552","5,405,075","5,446,403","5,474,909","5,490,721","5,480,440","5,467,918","5,450,396","5,458,322","5,459,214","5,454,103","5,473,023","5,491,733","5,523,679","5,557,798","5,616,388","5,674,547","5,739,019","5,793,526","5,851,459","5,906,013","5,955,267","5,998,880","6,044,969","6,091,866","6,127,760","6,155,967","6,196,638","6,233,007","6,278,616","6,332,669","6,379,599","6,424,806","6,459,325"
Iowa,"2,805,000","2,828,534","2,851,828","2,860,506","2,864,031","2,867,941","2,881,425","2,903,770","2,914,308","2,919,008","2,916,803","2,914,018","2,907,985","2,888,190","2,870,547","2,858,615","2,829,684","2,791,969","2,767,006","2,768,393","2,770,590","2,781,018","2,797,613","2,818,401","2,836,972","2,850,746","2,867,373","2,880,000","2,891,119","2,902,872","2,917,634","2,929,067","2,931,997","2,934,234","2,941,999","2,953,635","2,964,454","2,982,644","2,999,212","3,016,734","3,032,870"
Kansas,"2,236,000","2,247,823","2,246,132","2,255,525","2,264,369","2,267,881","2,278,621","2,298,645","2,317,836","2,332,815","2,347,370","2,369,039","2,384,853","2,401,207","2,415,529","2,424,088","2,427,401","2,432,614","2,445,367","2,461,995","2,472,838","2,481,349","2,498,722","2,532,394","2,556,547","2,580,513","2,601,007","2,614,554","2,635,292","2,660,598","2,678,338","2,693,681","2,702,162","2,713,535","2,723,004","2,734,373","2,745,299","2,762,931","2,783,785","2,808,076","2,832,704"
Kentucky,"3,198,000","3,230,587","3,298,262","3,336,106","3,371,573","3,417,039","3,468,755","3,530,443","3,575,001","3,611,382","3,643,655","3,664,221","3,670,395","3,683,449","3,694,469","3,695,459","3,694,816","3,687,805","3,683,330","3,680,002","3,677,318","3,694,048","3,722,328","3,765,469","3,812,206","3,849,088","3,887,427","3,919,535","3,952,747","3,985,390","4,018,053","4,049,021","4,068,132","4,089,875","4,117,170","4,146,101","4,182,742","4,219,239","4,256,672","4,289,878","4,317,074"
Louisiana,"3,619,000","3,650,209","3,710,666","3,761,967","3,788,840","3,820,720","3,886,963","3,951,636","4,015,582","4,073,288","4,139,316","4,223,101","4,283,297","4,352,609","4,395,311","4,400,474","4,408,113","4,406,922","4,344,151","4,288,859","4,252,896","4,221,532","4,253,279","4,293,003","4,316,428","4,347,481","4,378,779","4,398,877","4,421,071","4,440,344","4,460,811","4,471,885","4,477,875","4,497,267","4,521,042","4,552,238","4,576,628","4,302,665","4,375,581","4,435,586","4,491,648"
Maine,"992,000","996,784","1,015,677","1,034,817","1,046,420","1,060,050","1,073,280","1,089,960","1,105,369","1,115,457","1,124,927","1,126,860","1,133,033","1,136,683","1,144,772","1,155,634","1,162,935","1,170,126","1,184,577","1,203,840","1,219,961","1,231,719","1,237,081","1,238,508","1,242,302","1,242,662","1,243,480","1,249,060","1,254,774","1,259,127","1,266,808","1,277,072","1,285,692","1,295,960","1,306,513","1,313,688","1,318,787","1,323,619","1,327,040","1,330,509","1,329,590"
Maryland,"3,868,000","3,938,051","4,022,507","4,081,121","4,109,038","4,133,341","4,157,208","4,172,132","4,194,639","4,211,641","4,223,398","4,227,643","4,261,905","4,282,923","4,313,329","4,365,246","4,413,072","4,486,956","4,565,558","4,657,903","4,727,303","4,799,770","4,867,641","4,923,368","4,971,889","5,023,060","5,070,033","5,111,986","5,157,328","5,204,464","5,254,509","5,311,034","5,374,691","5,440,389","5,496,269","5,546,935","5,592,379","5,627,367","5,653,408","5,684,965","5,730,388"
Massachusetts,"5,650,000","5,703,706","5,738,589","5,762,122","5,783,809","5,776,992","5,762,138","5,748,868","5,744,097","5,742,923","5,746,188","5,746,075","5,768,685","5,771,222","5,799,405","5,840,774","5,880,734","5,902,677","5,935,205","5,979,983","6,015,478","6,022,639","6,018,470","6,028,709","6,060,569","6,095,241","6,141,445","6,179,756","6,226,058","6,271,838","6,317,345","6,361,104","6,397,634","6,417,206","6,422,565","6,412,281","6,403,290","6,410,084","6,431,559","6,468,967","6,517,613"
Michigan,"8,781,000","8,896,558","8,971,835","9,024,681","9,071,764","9,109,374","9,107,840","9,117,481","9,157,247","9,201,953","9,248,814","9,255,553","9,209,287","9,115,196","9,047,764","9,049,454","9,076,287","9,127,774","9,187,484","9,218,002","9,253,298","9,311,319","9,400,446","9,479,065","9,540,114","9,597,737","9,676,211","9,758,645","9,809,051","9,847,942","9,897,116","9,952,450","9,991,120","10,015,710","10,041,152","10,055,315","10,051,137","10,036,081","10,001,284","9,946,889","9,901,591"
Minnesota,"3,758,000","3,815,249","3,851,901","3,866,878","3,885,164","3,898,450","3,925,793","3,956,602","3,979,844","4,004,676","4,038,150","4,085,017","4,111,733","4,131,450","4,141,458","4,157,704","4,184,301","4,205,213","4,235,136","4,296,163","4,338,056","4,389,857","4,440,859","4,495,572","4,555,954","4,610,355","4,660,180","4,712,827","4,763,390","4,813,412","4,873,481","4,933,692","4,982,796","5,018,935","5,053,572","5,087,713","5,119,598","5,163,555","5,207,203","5,247,018","5,281,203"
Mississippi,"2,220,000","2,221,128","2,265,529","2,307,291","2,349,802","2,378,603","2,399,924","2,430,324","2,459,810","2,488,033","2,507,967","2,525,342","2,539,032","2,556,776","2,567,719","2,578,053","2,588,103","2,593,596","2,588,545","2,580,349","2,574,272","2,578,897","2,598,733","2,623,734","2,655,100","2,688,992","2,722,659","2,748,085","2,777,004","2,804,834","2,828,408","2,848,353","2,852,994","2,858,681","2,868,312","2,889,010","2,905,943","2,904,978","2,928,350","2,947,806","2,958,774"
Missouri,"4,640,000","4,684,768","4,722,703","4,753,234","4,774,601","4,785,391","4,795,383","4,823,554","4,845,042","4,871,171","4,889,327","4,921,966","4,932,069","4,929,456","4,943,735","4,975,276","5,000,260","5,023,055","5,056,702","5,081,737","5,095,844","5,128,880","5,170,800","5,217,101","5,271,175","5,324,497","5,378,247","5,431,553","5,481,193","5,521,765","5,561,948","5,607,285","5,641,142","5,674,825","5,709,403","5,747,741","5,790,300","5,842,704","5,887,612","5,923,916","5,961,088"
Montana,"694,000","697,172","711,037","719,138","727,389","737,203","749,208","758,521","771,354","784,043","789,167","788,752","795,325","803,984","814,029","820,904","822,320","813,738","805,064","800,200","799,634","800,204","809,680","825,770","844,761","861,306","876,553","886,254","889,865","892,431","897,507","903,773","906,961","911,667","919,630","930,009","940,102","952,692","964,706","976,415","983,982"
Nebraska,"1,474,000","1,487,963","1,504,208","1,518,293","1,528,517","1,537,809","1,541,440","1,548,901","1,554,466","1,560,826","1,564,356","1,572,296","1,578,517","1,581,776","1,584,293","1,588,638","1,584,661","1,574,328","1,566,544","1,571,477","1,574,858","1,581,660","1,595,919","1,611,687","1,625,590","1,639,041","1,656,992","1,673,740","1,686,418","1,695,816","1,704,764","1,713,820","1,719,836","1,728,292","1,738,643","1,749,370","1,761,497","1,772,693","1,783,440","1,796,378","1,812,683"
Nevada,"480,000","493,223","519,989","546,736","568,910","596,713","619,847","646,823","678,134","719,345","765,121","810,215","847,656","881,538","901,978","924,921","951,032","980,614","1,023,374","1,075,023","1,137,382","1,220,695","1,296,171","1,351,367","1,411,215","1,499,298","1,581,578","1,666,320","1,764,104","1,853,191","1,934,718","2,018,741","2,098,399","2,173,791","2,248,850","2,346,222","2,432,143","2,522,658","2,601,072","2,653,630","2,684,665"
