Area Name,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
New Hampshire,"724,000","741,932","762,173","781,699","801,824","817,073","830,025","847,025","871,860","893,974","911,893","924,250","936,621","947,720","958,134","976,863","996,753","1,025,054","1,054,289","1,082,576","1,104,523","1,112,384","1,109,929","1,117,784","1,129,458","1,142,560","1,157,561","1,174,719","1,189,425","1,205,940","1,222,014","1,239,882","1,255,517","1,269,089","1,279,840","1,290,121","1,298,492","1,308,389","1,312,540","1,315,906","1,316,102"
New Jersey,"7,095,000","7,190,282","7,281,935","7,336,538","7,335,240","7,335,227","7,341,417","7,344,079","7,342,027","7,356,414","7,373,048","7,376,330","7,407,471","7,430,970","7,467,784","7,515,474","7,565,530","7,622,161","7,670,741","7,712,333","7,726,086","7,762,963","7,814,676","7,880,508","7,948,915","8,014,306","8,083,242","8,149,596","8,218,808","8,287,418","8,359,592","8,430,621","8,492,671","8,552,643","8,601,402","8,634,561","8,651,974","8,661,679","8,677,885","8,711,090","8,755,602"
New Mexico,"1,011,000","1,023,206","1,053,258","1,077,815","1,104,225","1,129,568","1,162,682","1,195,162","1,225,245","1,251,848","1,280,539","1,309,400","1,332,747","1,363,822","1,394,362","1,416,719","1,438,360","1,462,728","1,478,519","1,490,336","1,503,901","1,521,574","1,555,305","1,595,442","1,636,453","1,682,398","1,720,394","1,752,326","1,774,839","1,793,484","1,808,082","1,821,204","1,831,690","1,855,309","1,877,574","1,903,808","1,932,274","1,962,137","1,990,070","2,010,662","2,036,802"
New York,"18,105,000","18,271,605","18,364,865","18,351,767","18,194,767","18,072,768","18,032,254","17,974,654","17,851,507","17,720,421","17,633,646","17,566,754","17,567,731","17,589,737","17,686,907","17,745,676","17,791,678","17,833,421","17,868,844","17,941,309","17,983,084","18,020,784","18,122,510","18,246,653","18,374,954","18,459,470","18,524,104","18,588,460","18,656,546","18,755,906","18,882,725","19,001,780","19,082,838","19,137,800","19,175,939","19,171,567","19,132,610","19,104,631","19,132,335","19,212,436","19,307,066"
North Carolina,"5,031,000","5,099,150","5,200,760","5,296,085","5,382,441","5,461,112","5,535,097","5,593,463","5,668,494","5,740,286","5,801,563","5,898,980","5,956,653","6,019,108","6,077,059","6,164,004","6,253,957","6,321,576","6,403,693","6,480,591","6,565,462","6,664,016","6,784,280","6,897,214","7,042,818","7,187,398","7,344,674","7,500,670","7,656,825","7,809,121","7,949,361","8,081,614","8,210,122","8,326,201","8,422,501","8,553,152","8,705,407","8,917,270","9,118,037","9,309,449","9,449,566"
North Dakota,"621,000","618,851","626,659","630,937","632,411","634,212","638,469","645,293","649,168","650,648","652,152","654,380","659,504","668,972","676,687","680,499","676,979","669,513","661,141","655,330","646,351","637,685","635,753","638,223","641,216","644,804","647,832","650,382","649,716","647,532","644,259","642,023","639,062","638,168","638,817","644,705","646,089","649,422","652,822","657,569","664,968"
Ohio,"10,563,000","10,668,839","10,734,782","10,746,920","10,767,205","10,765,613","10,770,498","10,752,731","10,771,232","10,795,431","10,798,562","10,800,650","10,788,336","10,757,085","10,737,631","10,737,743","10,734,926","10,730,272","10,760,081","10,798,554","10,829,216","10,864,162","10,945,762","11,029,431","11,101,140","11,152,454","11,202,751","11,242,827","11,277,357","11,311,536","11,335,454","11,363,543","11,387,404","11,407,889","11,434,788","11,452,251","11,463,320","11,481,213","11,500,468","11,515,391","11,528,896"
Oklahoma,"2,535,000","2,566,485","2,617,944","2,657,448","2,694,182","2,732,454","2,771,858","2,823,396","2,865,935","2,913,056","2,970,080","3,040,758","3,096,159","3,206,129","3,290,404","3,285,535","3,271,333","3,252,735","3,210,124","3,167,064","3,150,304","3,148,825","3,175,440","3,220,517","3,252,285","3,280,940","3,308,208","3,340,129","3,372,917","3,405,194","3,437,147","3,454,365","3,467,100","3,489,080","3,504,892","3,525,233","3,548,597","3,594,090","3,634,349","3,668,976","3,717,572"
Oregon,"2,062,000","2,100,388","2,149,890","2,195,219","2,238,878","2,280,956","2,324,622","2,372,155","2,439,355","2,509,609","2,578,312","2,641,218","2,667,985","2,664,919","2,653,071","2,666,589","2,672,648","2,683,526","2,700,996","2,741,297","2,790,579","2,860,375","2,928,507","2,991,755","3,060,367","3,121,264","3,184,369","3,247,111","3,304,310","3,352,449","3,393,941","3,429,708","3,467,937","3,513,424","3,547,376","3,569,463","3,613,202","3,670,883","3,722,417","3,768,748","3,808,600"
Pennsylvania,"11,741,000","11,811,561","11,884,354","11,904,541","11,885,202","11,863,936","11,897,778","11,887,478","11,881,857","11,864,774","11,873,563","11,868,305","11,858,569","11,845,146","11,837,726","11,815,175","11,770,865","11,782,754","11,810,869","11,845,755","11,865,992","11,903,299","11,982,164","12,049,450","12,119,724","12,166,050","12,198,403","12,220,464","12,227,814","12,245,672","12,263,805","12,284,173","12,298,970","12,331,031","12,374,658","12,410,722","12,449,990","12,510,809","12,563,937","12,612,285","12,666,858"
Rhode Island,"932,000","950,561","963,974","976,365","978,010","953,503","946,339","950,321","955,128","957,237","956,643","948,773","953,012","954,170","956,382","961,895","968,956","977,340","989,605","996,407","1,000,666","1,005,995","1,010,649","1,012,581","1,015,112","1,015,960","1,017,002","1,020,893","1,025,353","1,031,155","1,040,402","1,050,268","1,057,142","1,065,995","1,071,342","1,074,579","1,067,916","1,063,096","1,057,315","1,055,003","1,053,646"
South Carolina,"2,570,000","2,598,210","2,661,836","2,718,404","2,775,442","2,843,199","2,900,158","2,941,407","2,988,979","3,041,068","3,086,885","3,134,502","3,179,255","3,207,611","3,234,068","3,271,864","3,303,211","3,342,759","3,380,507","3,412,097","3,456,777","3,501,155","3,570,404","3,620,464","3,663,314","3,705,397","3,748,582","3,796,200","3,859,696","3,919,235","3,974,682","4,024,223","4,064,995","4,107,795","4,150,297","4,210,921","4,270,150","4,357,847","4,444,110","4,528,996","4,589,872"
South Dakota,"668,000","666,641","671,382","677,389","678,939","679,877","681,420","686,843","688,992","689,293","689,018","690,851","689,584","690,597","693,009","697,250","698,404","696,036","696,034","698,160","696,698","697,101","703,669","712,801","722,159","730,790","737,925","742,213","744,223","746,058","750,412","755,844","757,972","760,020","763,729","770,396","775,493","783,033","791,623","799,124","807,067"
Tennessee,"3,897,000","3,936,975","4,010,238","4,088,445","4,138,417","4,201,621","4,260,829","4,329,160","4,401,939","4,461,639","4,533,297","4,600,252","4,627,662","4,646,043","4,659,757","4,686,743","4,715,292","4,738,708","4,782,939","4,822,438","4,854,432","4,894,492","4,966,587","5,049,742","5,137,584","5,231,438","5,326,936","5,416,643","5,499,233","5,570,045","5,638,706","5,703,719","5,750,789","5,795,918","5,847,812","5,910,809","5,991,057","6,088,766","6,175,727","6,247,411","6,306,019"
Texas,"11,045,000","11,236,772","11,509,640","11,758,760","12,018,970","12,267,865","12,568,182","12,903,268","13,191,790","13,497,726","13,887,312","14,338,208","14,746,318","15,331,408","15,751,674","16,007,088","16,272,722","16,561,103","16,621,767","16,667,040","16,806,729","17,056,755","17,398,005","17,759,738","18,161,612","18,564,062","18,958,751","19,340,342","19,740,317","20,157,531","20,558,220","20,944,499","21,319,622","21,690,325","22,030,931","22,394,023","22,778,123","23,359,580","23,831,983","24,309,039","24,801,761"
Utah,"1,047,000","1,065,672","1,100,733","1,134,601","1,168,784","1,198,793","1,233,935","1,272,365","1,316,421","1,364,235","1,416,094","1,472,595","1,515,472","1,558,314","1,594,943","1,622,342","1,642,910","1,662,833","1,678,120","1,689,372","1,705,865","1,731,223","1,779,780","1,836,799","1,898,404","1,960,446","2,014,177","2,067,976","2,119,784","2,165,960","2,203,482","2,244,502","2,283,715","2,324,815","2,360,137","2,401,580","2,457,719","2,525,507","2,597,746","2,663,029","2,723,421"
Vermont,"437,000","446,323","454,357","463,214","468,533","473,138","479,894","485,144","492,174","498,284","505,711","512,524","515,594","519,108","523,302","526,658","530,035","534,066","540,267","549,763","557,708","564,798","568,606","572,751","577,748","583,836","589,002","593,701","597,239","600,416","604,683","609,618","612,223","615,442","617,858","619,920","621,215","622,892","623,481","624,151","624,817"
Virginia,"4,614,000","4,659,930","4,752,846","4,828,131","4,906,648","4,978,155","5,056,385","5,132,693","5,205,706","5,284,122","5,324,533","5,368,334","5,444,094","5,492,785","5,564,662","5,643,868","5,715,149","5,811,692","5,932,273","6,036,908","6,120,246","6,216,884","6,301,217","6,414,307","6,509,630","6,593,139","6,670,693","6,750,884","6,829,183","6,900,918","7,000,174","7,105,817","7,198,362","7,286,873","7,366,977","7,475,575","7,577,105","7,673,725","7,751,000","7,833,496","7,925,937"
Washington,"3,343,000","3,417,362","3,446,958","3,446,815","3,477,227","3,547,877","3,618,824","3,690,561","3,772,360","3,886,191","4,012,831","4,154,678","4,235,728","4,276,551","4,300,269","4,343,657","4,400,096","4,452,724","4,531,903","4,639,894","4,746,315","4,903,043","5,025,624","5,160,757","5,278,842","5,375,161","5,481,027","5,569,753","5,674,747","5,769,562","5,842,564","5,910,512","5,985,722","6,052,349","6,104,115","6,178,645","6,257,305","6,370,753","6,461,587","6,562,231","6,667,426"
West Virginia,"1,746,000","1,746,629","1,770,252","1,796,910","1,805,293","1,814,048","1,840,548","1,877,440","1,905,628","1,920,342","1,939,062","1,951,349","1,954,125","1,949,605","1,945,058","1,927,696","1,906,831","1,882,352","1,857,583","1,830,213","1,806,570","1,792,548","1,798,735","1,806,451","1,817,539","1,820,421","1,823,700","1,822,808","1,819,113","1,815,609","1,811,799","1,807,021","1,801,481","1,805,414","1,812,295","1,816,438","1,820,492","1,827,912","1,834,052","1,840,310","1,847,775"
Wisconsin,"4,378,000","4,425,944","4,459,968","4,498,433","4,518,461","4,538,173","4,569,616","4,584,688","4,613,299","4,631,944","4,665,911","4,712,045","4,726,345","4,728,862","4,721,438","4,735,571","4,747,765","4,755,625","4,777,923","4,822,391","4,856,568","4,904,562","4,964,343","5,025,398","5,084,889","5,133,678","5,184,836","5,229,986","5,266,213","5,297,672","5,332,666","5,373,999","5,406,835","5,445,162","5,479,203","5,514,026","5,546,166","5,577,655","5,610,775","5,640,996","5,669,264"
Wyoming,"329,000","333,795","340,023","346,863","353,353","364,548","380,477","395,446","411,530","430,897","451,850","474,185","491,712","506,400","510,344","504,895","499,696","495,633","476,966","465,103","458,373","453,690","459,260","466,251","473,081","480,283","485,160","488,167","489,451","490,787","491,780","494,300","494,657","500,017","503,453","509,106","514,157","522,667","534,876","546,043","559,851"
New England,"11,735,000","11,878,088","11,996,218","12,087,834","12,147,736","12,156,540","12,176,402","12,207,302","12,257,357","12,302,714","12,345,269","12,371,656","12,435,782","12,467,917","12,544,350","12,641,838","12,740,544","12,833,004","12,951,233","13,084,523","13,181,740","13,229,502","13,247,630","13,271,045","13,334,364","13,396,380","13,472,634","13,554,814","13,642,197","13,733,828","13,837,653","13,949,721","14,041,043","14,122,441","14,182,454","14,206,683","14,216,656","14,245,540","14,279,205","14,340,115","14,403,575"
Mideast,"42,111,000","42,516,918","42,869,509","42,991,563","42,836,999","42,709,177","42,727,721","42,667,403","42,546,619","42,421,484","42,358,101","42,272,235","42,328,543","42,382,098","42,543,638","42,686,518","42,793,973","42,991,120","43,189,888","43,435,353","43,584,907","43,761,704","44,070,941","44,392,469","44,717,161","44,969,670","45,186,033","45,383,860","45,579,719","45,822,025","46,105,834","46,386,027","46,619,373","46,841,190","47,034,773","47,162,342","47,239,239","47,334,435","47,473,718","47,684,886","47,943,872"
Great Lakes,"39,904,000","40,319,722","40,622,322","40,824,274","40,946,800","41,036,791","41,105,385","41,186,726","41,353,165","41,510,152","41,610,978","41,693,671","41,647,869","41,492,474","41,366,046","41,393,218","41,417,995","41,455,030","41,589,687","41,720,866","41,872,543","42,091,157","42,495,903","42,902,625","43,274,741","43,589,980","43,923,694","44,239,468","44,493,603","44,727,877","44,969,225","45,216,019","45,401,564","45,550,284","45,707,787","45,844,372","45,949,142","46,071,573","46,187,992","46,275,120","46,355,854"
Plains,"16,202,000","16,349,829","16,474,813","16,562,762","16,628,032","16,671,561","16,742,551","16,863,608","16,949,656","17,028,437","17,097,176","17,207,567","17,264,245","17,291,648","17,325,258","17,382,070","17,401,690","17,392,728","17,427,930","17,533,255","17,595,235","17,697,550","17,843,335","18,026,179","18,209,613","18,380,746","18,549,556","18,705,269","18,851,351","18,988,053","19,130,836","19,275,412","19,374,967","19,468,009","19,569,167","19,687,933","19,802,730","19,956,982","20,105,697","20,248,815","20,392,583"
Southeast,"43,440,000","43,973,515","45,013,167","46,019,010","46,991,755","47,954,591","48,787,678","49,513,969","50,311,832","51,113,001","51,976,687","52,881,196","53,627,371","54,248,696","54,856,066","55,514,620","56,198,797","56,861,115","57,536,401","58,120,493","58,733,381","59,516,122","60,500,666","61,508,138","62,530,549","63,574,211","64,601,937","65,611,342","66,655,300","67,626,581","68,569,381","69,497,232","70,317,959","71,151,666","71,961,591","73,019,229","74,148,386","75,065,947","76,122,849","77,057,840","77,814,936"
Southwest,"16,328,000","16,621,375","17,076,950","17,502,870","17,942,658","18,354,229","18,789,070","19,269,802","19,710,280","20,180,482","20,776,513","21,426,140","21,985,332","22,791,219","23,405,364","23,776,476","24,165,954","24,584,827","24,747,513","24,859,623","25,083,118","25,411,251","25,917,326","26,491,437","27,115,790","27,772,489","28,419,852","29,019,737","29,625,063","30,239,551","30,827,272","31,380,654","31,891,889","32,430,969","32,923,761","33,475,468","34,098,071","34,944,948","35,624,083","36,269,039","36,899,289"
Rocky Mountain,"4,943,000","5,037,873","5,194,044","5,368,407","5,527,390","5,649,835","5,781,745","5,915,555","6,078,758","6,256,862","6,438,928","6,592,318","6,742,612","6,903,979","7,034,816","7,108,977","7,167,704","7,199,874","7,205,624","7,202,616","7,234,109","7,305,119","7,477,155","7,696,444","7,938,748","8,171,343","8,379,865","8,565,452","8,745,913","8,918,147","9,094,461","9,268,926","9,430,982","9,567,277","9,675,332","9,807,510","9,972,107","10,189,958","10,406,301","10,609,537","10,793,888"
Far West,"26,635,000","27,101,402","27,570,486","27,918,162","28,327,835","28,800,911","29,346,033","29,929,494","30,553,208","31,285,112","31,964,927","32,779,936","33,433,990","34,086,401","34,716,476","35,321,190","36,037,077","36,815,133","37,640,660","38,542,275","39,534,189","40,610,409","41,427,985","42,225,887","42,797,622","43,271,002","43,744,822","44,314,342","45,053,779","45,798,042","46,505,506","47,188,420","47,891,178","48,493,357","49,053,068","49,601,761","50,090,268","50,570,529","51,031,362","51,608,614","52,167,532"