State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AK,27139,31895,34182,32387,32246,34379,36233,43862,47177,56517,76386,85018,83425,71354,76803,79665,89123,94045,97936,85842,89804,101238,102239,115944,142997,153931,150698,133896,150456,173382,168892,156413,151927,154297,157266,173607,167528,188588,192174,207434,219733,205464,209351,219252,265820,263684,265654,249874,214855,189767,194577,184555,167087,151959,153287,160653,152473,155378,162228,162801
AL,176015,172023,179802,189395,190545,200727,206854,216031,242554,255625,268489,281247,300827,327548,350726,363127,373155,395543,405416,353042,349881,342116,333176,324451,337698,334813,349194,374883,377985,401324,397799,406124,417482,413632,431784,454692,444370,439699,447984,453914,472549,445444,472526,458056,493167,489519,496081,499523,467593,459056,475331,474771,468816,463104,462453,477809,501938,496081,486046,497049
AR,104652,114214,116715,123586,130214,129593,136348,139183,153822,159784,166549,173379,193085,209852,210118,209528,216054,222603,229577,200014,204275,208967,208325,195411,207483,203444,207724,216907,226684,233710,228101,229427,227667,238191,255166,260424,265553,273172,275696,293044,293838,277440,285354,285259,288208,288737,288760,292703,285202,285162,287568,284546,275070,273950,277631,275130,281967,283888,284863,287251
AZ,116689,121239,129736,136740,143720,139441,148689,159735,183623,192910,194132,204293,225168,243872,233258,230139,235052,253262,267033,274217,265931,269191,261440,263390,279869,293447,299713,312326,322840,322219,325563,332408,336940,352581,366258,372801,394105,394605,424601,447923,459904,475183,485241,500087,510232,532787,549475,541658,505233,476281,510502,507324,497062,505257,511680,521172,535770,539103,549092,563626
CA,1224448,1292718,1316805,1354256,1421236,1491493,1592738,1654402,1779333,1829888,1832707,1909144,1932085,1987135,1899639,1955901,2065541,2207003,2373098,2354473,2363837,2345832,2230899,2253957,2373953,2364497,2447497,2578470,2730174,2817092,2834517,2691409,2681192,2630793,2752695,2817126,2866143,2799926,2807883,2869691,3017945,2967388,3130834,3041509,3194101,3280275,3328715,3355466,3145159,3063147,2940041,2837040,2782196,2784101,2810010,2875989,2985445,3065912,3078310,3073275
CO,104450,114878,122860,129258,133723,138618,147575,154378,172368,182623,195193,206248,224073,234426,231020,237340,250996,262260,279228,269764,251120,249246,259137,255521,266929,277566,278417,281120,272773,266101,271483,273879,278016,303181,308187,319506,328228,326350,340751,361725,366112,386390,383293,378054,416506,423029,432161,441970,425042,414341,424903,417816,414507,415185,428100,425029,434257,438842,453609,462055
CT,116898,125496,130768,134750,137397,140533,150121,155282,168490,174636,182566,184357,194609,201251,198339,196470,201295,204071,205676,194654,185174,181361,186080,187348,195062,196759,200195,209097,216609,218201,205529,204102,205609,206060,205590,201738,213178,213989,216761,235201,227972,237677,236682,248599,284567,262559,256729,257284,242787,239060,240243,235644,229744,225819,226201,227826,229708,232828,238166,233834
DC,28823,29581,29525,29602,31091,33820,33780,32459,32904,32675,32848,33280,33608,38665,39736,37069,38019,37639,35172,30307,27391,29319,37791,29066,28194,28202,30415,28683,29823,29281,27450,27452,27765,28147,27395,27211,26309,26790,26047,26684,27860,25953,24665,25449,27021,23517,21479,21279,18804,19689,19203,21212,19113,19421,20903,20273,21248,18441,20300,22094
DE,43735,44020,41960,42957,43653,43432,44193,45334,51755,52631,50326,50851,53261,56942,56886,55048,57596,56927,54928,52434,53979,51388,49564,55479,57524,56930,60237,65275,64373,65685,62955,70337,65057,67786,63155,59981,66267,64816,65432,67935,70445,65428,68665,67453,68851,72656,74414,74852,71202,68879,70499,65289,66155,63903,65228,69683,73770,76876,81320,84552
FL,348001,358850,407087,415833,432389,456712,473137,495399,548917,582377,608352,641555,706248,772004,738593,747689,777288,833098,876871,932217,950588,955122,937880,941159,926847,957710,1008847,1066924,1129029,1139593,1137421,1077908,1113436,1100343,1179540,1211339,1221305,1264807,1284397,1325493,1404075,1383851,1415516,1398524,1546545,1590010,1622062,1596523,1496006,1418422,1560518,1536681,1514585,1538417,1558717,1616723,1654778,1691204,1775231,1748059
GA,208600,208150,225398,239176,249133,257459,282715,317508,352836,376949,400637,432077,461433,508272,488267,487288,508176,528643,550247,569714,549575,541833,541879,560980,583690,590637,621820,662463,694440,674415,682487,665004,668801,741546,753123,789874,834752,802997,830768,859994,859663,858321,860638,887895,924955,965803,949573,925051,865368,928594,997517,977009,919908,944093,913013,958404,920894,973635,950467,941480
HI,61778,74032,66104,69466,74849,78979,91537,105098,122002,125141,125344,138833,136476,140854,128660,130543,131684,141346,144630,156359,146713,124102,102196,117875,129351,142888,127072,124138,140944,154497,154545,151201,144127,130086,139865,138041,121533,117181,114518,122989,125096,131920,140060,162799,171915,179128,181362,194442,136507,132829,153681,158444,158321,162890,154581,159258,162834,170624,172556,173920
IA,151001,147507,153878,159082,161376,161744,171703,183403,196338,206896,210247,230011,238881,256476,246911,248508,257384,261075,260059,259122,238037,226744,231164,229299,228259,222333,218170,228123,235332,237178,235625,228184,226937,231808,247614,256890,272661,266370,275603,274154,270870,269727,278502,281575,296307,300758,307445,313014,305878,298572,304700,307194,291495,296967,307946,299690,316329,301406,304162,304451
ID,42448,41866,44468,43894,45479,49550,53667,54383,56019,60261,65806,68285,73323,75193,76433,79098,84321,88129,93007,99686,83315,76720,75113,74453,77642,79813,80510,82283,84336,88615,90874,88787,89674,100692,103105,110452,112208,114869,117181,123440,124232,121405,123256,117135,122155,123131,131164,135469,124004,122803,134130,129300,130343,134786,136227,150234,156857,158590,161191,166625
IL,504426,508786,520939,555651,568926,597583,630804,677664,730200,758771,790952,810200,884876,923453,881589,883956,919702,945704,976087,930049,821458,784427,767689,787729,707471,733119,725802,735374,787563,802325,788227,759400,773491,801109,781820,799894,824322,833959,851814,939315,967818,938602,907505,953375,1004947,1109668,1058254,1060569,1013271,983720,996891,985537,953332,971209,999845,1036075,1033118,1037119,1037794,1008341
IN,265284,262745,277217,284318,289382,300042,316147,326392,342193,359239,377796,391294,424550,441971,430689,429976,445748,453325,463957,470907,441657,446984,432620,439574,513196,520787,552469,578042,562368,577378,581671,567839,558794,580696,603534,621793,607597,608935,613596,629856,658504,603613,648275,671909,639334,644040,656664,641109,601725,581204,589588,581270,569694,596864,609528,611804,609662,584850,574822,572585
KS,172858,178233,176565,193960,178331,197148,209458,214514,228465,236882,250710,256558,273146,269163,271331,269148,273595,268827,286644,288878,279218,266030,255159,246221,257072,268172,273068,278352,294398,285614,280304,260471,255948,260226,247301,274175,273318,271115,270026,285477,269988,251278,260526,285806,273226,258189,272773,279483,276308,285206,272141,264919,262047,279102,299212,275720,271697,264633,281117,284333
KY,153635,153410,169687,180892,187832,191777,205416,214533,232321,247884,261341,265443,284282,297055,287068,288098,302855,309564,333814,342198,324017,323231,318534,332803,337644,323387,344232,358877,386223,404451,379595,378096,393921,407849,405793,421760,396465,427334,424989,440965,441204,447996,463165,448304,484328,475848,472847,493949,458383,465340,474008,469818,454226,453031,461358,467914,468348,476673,500580,498205
LA,256944,253709,255773,267091,283681,311121,318865,340713,358477,385716,392151,390660,425494,474451,509274,511108,546644,585309,588509,581423,646701,661774,580654,599636,598755,585795,661328,652242,694276,693330,690571,725547,725753,723701,764489,764491,834585,801668,781161,776293,854201,753070,775112,771859,756504,716731,770758,710076,673737,667267,607671,622556,564410,550152,527984,534889,567610,611866,578848,616169
MA,220223,232639,242221,252038,254929,268600,271133,290677,313736,324262,348866,362542,379915,391349,371093,369400,380724,385290,386801,385655,358305,359128,362384,362472,370142,381532,389179,403559,420664,420228,406751,389342,386663,391048,394376,401591,419336,425617,426001,437786,452623,446665,448360,447348,473427,484827,478091,485796,478871,442953,460644,459868,451196,469175,454133,467920,479351,473442,480642,481481
MD,172937,172669,198195,199643,207162,217118,229080,225512,248291,255378,273132,273569,289740,303286,296987,297309,310253,321158,325821,318501,318826,323669,312847,305649,308196,317632,325874,338551,351166,360646,331362,336651,344087,342256,343278,348983,357970,368616,379129,399984,402664,404638,401249,416974,439335,457238,463513,457442,441273,457440,456277,443534,442455,447524,442302,454708,442744,442101,459540,463322
ME,66698,70106,70398,72081,71079,68812,75656,73728,80026,81208,87633,93187,108008,111181,96675,92405,97198,98683,98767,93555,83348,82477,85807,83798,89155,94003,100742,108321,122448,110119,115386,105823,104061,105456,107390,101923,105327,110610,107844,111710,119837,107045,121967,130781,121265,130726,130780,125114,116466,122086,116103,116065,110626,123946,125450,126005,126693,119841,106680,106410
MI,387291,388670,405877,429765,450804,467377,501020,526853,574018,606128,593490,607502,660210,688431,665594,660805,696664,712202,724044,690809,620136,600307,567289,577010,601213,614673,634968,667095,692249,685553,683927,695925,701060,738727,741775,760951,767783,782990,801137,837784,815945,802852,824677,795746,805720,803042,798193,789282,740516,723132,749856,736892,725628,756667,748586,770712,779443,767838,790737,781208
MN,181361,182477,185949,194347,197456,207273,221296,222770,244657,260291,274085,288738,302868,322903,317686,319516,326930,330760,348762,359554,331579,317753,306687,310839,340655,333044,336886,334133,348749,343924,339237,358208,380355,401059,416902,433207,443367,440457,463324,495464,512778,501577,511621,513789,528862,532604,522963,527437,502186,464316,468982,458085,465948,469614,471826,471947,495770,498582,498716,502951
MO,253774,255857,276089,282147,292306,304630,305174,322431,359165,370069,390887,403843,423903,428118,421345,424725,444349,456659,468827,446792,410564,399232,404843,409781,420918,430001,449790,459201,476640,483578,477139,474217,491151,505757,520029,539990,566697,578792,627750,620745,555307,555090,570990,593183,576876,590778,594797,601544,574301,559845,576496,563706,544525,549433,558250,558486,569641,565686,566088,567093
MS,129284,129426,141230,153210,157763,161776,168991,176286,198757,210252,216001,228125,240855,251348,246921,231074,234643,248691,258179,258528,260868,257914,252704,241494,243198,250723,269475,294124,308474,288807,291495,315059,327507,329774,331430,335696,340820,350986,352206,370166,359299,348223,354481,376154,363590,356810,376532,372681,360998,356080,331771,321859,347785,315053,318559,334237,340739,333442,335769,342707
MT,58237,61779,60378,58193,57799,57766,62119,56816,61677,66235,68133,71279,75979,83795,85511,82156,88270,85826,97496,91657,88911,83829,80847,83360,82805,81484,81233,82080,84305,82922,81965,81075,87906,90766,94515,98500,97001,99053,99527,103986,105831,107460,107757,102751,110574,117881,120853,126822,117753,112336,116776,117832,114947,117302,113121,111128,116133,118101,118659,116497
NC,231966,243042,249869,264626,274217,279390,295241,307337,328939,348128,364046,374922,399104,426207,426363,423769,442970,463617,483389,480386,443752,448448,448510,468538,478735,493450,519831,544494,575667,549735,537113,530406,539320,559650,579176,601138,638394,649491,664594,679167,702536,692570,700774,714571,735478,748795,739578,758070,756174,699863,757547,737639,716152,738404,750012,765868,787401,795129,807206,824551
ND,41695,40677,46790,47514,48313,47312,49886,52606,57642,55525,54265,58251,60802,62694,60288,63051,65875,70600,73158,72991,72472,72620,73199,69206,70543,68752,66907,67693,68573,67317,65276,66390,69684,73265,72715,72855,74552,75700,66695,81957,80608,87900,87666,89108,92170,92118,91476,103621,93261,86895,98166,112880,129119,134047,144247,133107,120536,129269,136198,131355
NE,94221,96624,101163,108334,107127,102134,107674,116443,129823,132426,139324,142822,155550,163493,153188,149936,158184,168375,172968,156116,141002,131799,135509,144332,141399,141050,141525,148017,161225,153416,151842,148328,154150,150645,153903,163477,177952,180913,188843,194152,172532,162383,167087,172444,173762,172823,174913,177131,176723,176690,203791,197563,190618,191742,198387,197918,196790,198571,207165,206891
NH,33680,35122,35657,36650,37780,37345,40709,44988,47517,48630,50712,52923,55069,56834,56615,56621,59805,62329,63585,65314,57873,56210,56118,57206,62668,62955,68908,74832,77318,76524,72989,74312,73745,75190,77427,80643,82930,87422,95884,99555,101593,101737,113405,106262,108870,103947,103935,105661,103260,102856,104681,102069,99892,101130,102049,101206,101176,101802,102953,103199
NJ,337963,330040,364887,383318,399704,399654,417863,438642,463980,465609,493154,510332,556375,558985,528765,519476,549119,549897,568612,552362,566345,614972,714750,764809,797550,796824,826257,840590,803708,827139,798501,808065,811443,770250,843820,857742,827626,837099,849878,848846,905851,881412,888669,869523,901115,974228,977700,1028119,1034435,885543,791065,792171,754975,760354,748280,745881,776330,741285,766108,719727
NM,91495,101786,108739,111915,109081,114959,112959,117206,128538,133432,138476,142560,159294,158879,160039,158105,163095,164222,173990,173599,176352,193266,174915,158784,141950,163649,170061,177792,192216,205982,230438,225511,211705,223530,213109,195058,186613,233533,230985,230756,226271,229939,225549,218329,225728,219163,226922,217687,201513,197860,192895,198767,199079,199872,206420,208867,205210,219302,226367,230054
NV,42128,46495,52523,55192,59623,55891,56519,60568,70357,72607,73099,75199,81261,88446,87395,92134,96458,102370,113267,113529,116207,114936,113046,115444,110017,111173,115443,126816,131203,132861,132736,138198,141152,146016,154154,161155,178132,177800,183785,196380,204781,205062,208486,214567,228042,238011,253265,256014,231392,210168,247444,244306,243459,249002,246992,250288,261783,271098,273277,273489
NY,802177,820831,817509,837512,859258,884555,930721,982928,1017671,1076023,1099019,1136017,1133198,1185048,1069501,1049817,1108583,1094924,1102679,1088838,1027299,961488,862622,789318,724758,845257,861713,909932,869081,875391,929238,903756,881198,895308,883923,911249,952834,952014,959501,967022,971292,968183,990141,1058979,1102770,1068316,1091444,1089875,1087426,1063286,1232137,1160418,1132328,1144299,1211114,1185419,1228842,1238529,1246738,1211363
OH,485493,476797,501851,512757,532759,547122,576526,589622,627103,652900,673840,690829,745120,775901,752314,762081,799419,815838,837782,814962,787398,763821,735877,738033,749609,758279,785434,811202,818503,824533,803352,794158,787556,823223,838461,852980,884393,914038,930745,958102,984883,977991,984705,992414,1014206,1012499,1021249,1028494,983238,923412,896056,883912,856422,871643,892399,893718,889493,897098,902967,893583
OK,150704,156466,164839,173978,177495,181452,191749,199061,215738,221482,241452,247329,262416,272534,269250,278451,298112,312494,320848,318780,308459,330085,350617,345022,345747,340783,324441,331045,337054,356262,340214,348184,374952,363564,376090,359989,381541,375036,382455,400473,425637,465135,435153,444999,412086,438257,449700,459438,462022,442492,444598,434206,436353,434752,469491,459185,461917,470130,480425,464018
OR,111092,115567,119261,122235,126944,133578,146168,151597,171929,175449,182682,191250,206121,219989,210357,213818,226422,241437,264161,271247,239648,249758,250383,236388,231840,241257,246074,263025,281176,284161,280250,301182,304262,292806,301285,297074,308018,310825,326162,329116,320068,306299,312439,310257,321816,330136,338005,344006,323661,325708,318392,303109,298409,300581,303680,299363,300771,308857,318161,312396
PA,536168,515926,531989,554444,566324,571422,593192,628075,677980,688323,718209,746709,799257,813335,782659,769383,838237,857195,866872,850573,817752,776148,729931,741976,758211,763291,793230,839104,870488,819936,842565,840036,856858,877822,886387,901564,896275,933764,956955,967891,998682,995681,999738,987990,1016450,1033737,1028918,1023385,973093,963206,963575,960306,944380,943708,943575,921294,906308,914862,913628,917092
RI,61311,53281,52092,53405,49676,53889,56047,63794,59019,58304,63334,67447,65334,60210,58376,56998,55344,55427,54546,54400,52167,51201,50621,50925,54087,50730,56422,60804,61893,60866,57830,57997,56859,57039,56070,57906,58610,64938,62809,65366,65131,65690,65010,63894,62104,62115,64661,63767,60496,62361,62713,59606,56636,57047,61098,60684,56945,57875,59951,58953
SC,126208,129567,142484,151254,145094,147298,157498,159278,179569,185719,198589,207758,217321,234328,229943,229440,245155,253229,265931,263808,248132,246357,246668,252018,263410,265569,274879,271519,298884,289639,308567,318063,306881,311468,317872,318370,325962,340229,359539,370957,378736,382124,390050,393778,447812,426716,445720,443626,433734,444790,447629,441969,429518,447080,438442,460353,473785,481949,481705,474828
SD,41074,43017,45861,47646,46663,45202,47210,47932,51664,51576,53555,58358,61204,61434,60379,62018,65702,68191,69568,70279,63204,60032,61601,59941,61918,65547,60615,62356,64623,64771,65961,64087,72993,73241,78214,79805,79338,77445,79996,83197,84690,83083,90621,85133,86438,88269,88259,92108,87283,89562,92146,92774,96399,94761,95873,98769,98525,98248,99685,98484
TN,174077,189698,201900,215915,221891,230861,248978,257828,277502,296060,308383,325418,355659,388248,380946,390255,406098,418416,443273,450307,408896,408735,398310,396071,426527,434200,465660,458225,466234,477732,466321,440683,460344,485213,499428,523840,541591,546093,556279,574005,583021,579918,613320,629708,630262,645189,648771,651803,611820,595903,621856,618352,598465,602315,616835,625520,638442,644002,651913,667375
TX,797674,814156,835629,860535,888456,919609,950843,1002771,1096279,1159513,1212068,1258232,1360829,1486367,1509541,1562028,1614344,1728153,1826422,1880719,1802055,1826225,1883216,1880769,1960057,2027528,2073455,2032666,2146110,2150031,2155244,2103266,2149543,2135807,2196665,2165210,2338876,2402608,2524138,2509765,2563155,2674517,2768701,2669830,2698065,2722996,2855206,2885470,2801447,2690610,2672035,2692218,2702364,2958764,2946730,3003114,3097467,3124450,3236520,3334081
UT,64511,60626,65915,66515,66941,70642,78749,77711,83491,87960,91544,98351,103196,109665,112423,113847,116248,121394,130166,131650,126763,122808,121883,126099,128479,132132,141909,146203,151122,143100,148687,154513,157455,163603,166811,181276,189839,197637,202063,209020,220791,212268,219787,223916,232666,236793,260512,259900,240230,231558,226672,242467,235408,239904,242167,250499,255936,260316,276803,272510
VA,290155,271498,279501,294215,309745,332226,349062,376536,389886,421502,446103,469468,484381,499236,474824,467402,489360,501276,513382,502950,481837,483877,466129,476856,482494,502788,531531,568798,600423,577259,583597,569499,565627,574960,586939,596493,605212,623602,633812,646527,682827,684004,688160,715501,769960,781592,804438,806073,748863,727672,758280,733171,739806,738979,749241,740651,744999,753872,770378,780122
VT,19285,18903,19451,19720,20186,21156,22648,24252,25602,26604,29255,30302,32532,33907,33188,33366,35461,37970,38017,36867,33912,34053,31745,34097,36467,36959,37654,42609,44201,42008,42074,42481,44946,47312,47859,49731,51665,50799,50106,52481,51827,51851,51047,51874,53305,54018,54227,53319,50595,52091,50109,48736,47614,48426,47901,48393,48604,47667,44530,46294
WA,180038,184221,191597,193702,200152,206180,224455,248016,282703,290040,291220,298120,302952,329185,329110,351939,367996,378496,406593,437458,416128,405573,379973,366349,392840,414170,482626,497334,520178,561297,570959,579683,646082,592511,609445,633489,622542,638511,603397,614736,626425,599324,583866,585232,604092,612870,628978,667346,607175,597417,551772,567007,568816,581578,570545,609914,678473,653778,653248,674034
WI,179925,178398,186286,193358,198182,202452,215119,222717,238768,254799,271267,283044,300747,313343,311658,318552,332023,343009,360252,354661,328937,320729,303312,305153,304796,311118,317003,319153,341123,343688,341152,340589,346888,356002,379489,387380,395039,397553,416933,427108,419128,420917,426136,419988,436795,435873,439632,442434,432246,421735,435233,420456,418959,416071,445797,440631,437596,431285,456953,452210
WV,84624,79495,80104,86105,89808,97881,101521,101783,108551,93096,108454,116907,126479,138959,135849,139406,142708,151070,154215,152872,146605,143411,137495,147345,156917,155590,139565,145124,149467,150231,146864,144778,159657,165632,177018,177819,162736,176591,184117,179513,185760,182823,182001,170239,179107,180393,179262,177411,160262,166940,171133,165264,174121,168825,169520,173151,181971,171435,192215,183835
WY,41322,40098,43961,40499,39029,44301,44954,54471,54341,57799,57405,61918,61663,67768,69252,66067,71190,75273,85116,87482,88441,88739,79562,67063,68415,68801,63799,77408,83531,84494,81244,75947,79985,84504,83152,95893,95955,97960,101099,115332,108883,110784,109864,121106,115100,119090,122430,125829,123844,119933,121216,111927,117517,113231,117531,111313,112483,112395,115829,115786
US,10596612,10769305,11219665,11655060,11998948,12434010,13100740,13751510,14864713,15504735,16094212,16725986,17716191,18615342,18119371,18245049,19101169,19822842,20619378,20472501,19696846,19515225,19090937,19176442,19655350,20089174,20790496,21471276,22319319,22478541,22423888,22120398,22418616,22676130,23322784,23818771,24425354,24735893,25229069,25920574,26521400,26241290,26812641,26889268,27836540,28271919,28711295,28831005,27443620,26616078,26991760,26600061,26128027,26615438,26874457,27244527,27790997,28020188,28468455,28508605